ISBN;Book-Title;Book-Author;Year-Of-Publication;Image-URL-S;;;
195153448;Classical Mythology;Mark P. O. Morford;2002;http://images.amazon.com/images/P/0195153448.01.THUMBZZZ.jpg;;;
2005018;Clara Callan;Richard Bruce Wright;2001;http://images.amazon.com/images/P/0002005018.01.THUMBZZZ.jpg;;;
60973129;Decision in Normandy;Carlo D'Este;1991;http://images.amazon.com/images/P/0060973129.01.THUMBZZZ.jpg;;;
374157065;Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It;Gina Bari Kolata;1999;http://images.amazon.com/images/P/0374157065.01.THUMBZZZ.jpg;;;
393045218;The Mummies of Urumchi;E. J. W. Barber;1999;http://images.amazon.com/images/P/0393045218.01.THUMBZZZ.jpg;;;
399135782;The Kitchen God's Wife;Amy Tan;1991;http://images.amazon.com/images/P/0399135782.01.THUMBZZZ.jpg;;;
425176428;What If?: The World's Foremost Military Historians Imagine What Might Have Been;Robert Cowley;2000;http://images.amazon.com/images/P/0425176428.01.THUMBZZZ.jpg;;;
671870432;PLEADING GUILTY;Scott Turow;1993;http://images.amazon.com/images/P/0671870432.01.THUMBZZZ.jpg;;;
679425608;Under the Black Flag: The Romance and the Reality of Life Among the Pirates;David Cordingly;1996;http://images.amazon.com/images/P/0679425608.01.THUMBZZZ.jpg;;;
074322678X;Where You'll Find Me: And Other Stories;Ann Beattie;2002;http://images.amazon.com/images/P/074322678X.01.THUMBZZZ.jpg;;;
771074670;Nights Below Station Street;David Adams Richards;1988;http://images.amazon.com/images/P/0771074670.01.THUMBZZZ.jpg;;;
080652121X;Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust;Adam Lebor;2000;http://images.amazon.com/images/P/080652121X.01.THUMBZZZ.jpg;;;
887841740;The Middle Stories;Sheila Heti;2004;http://images.amazon.com/images/P/0887841740.01.THUMBZZZ.jpg;;;
1552041778;Jane Doe;R. J. Kaiser;1999;http://images.amazon.com/images/P/1552041778.01.THUMBZZZ.jpg;;;
1558746218;A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series);Jack Canfield;1998;http://images.amazon.com/images/P/1558746218.01.THUMBZZZ.jpg;;;
1567407781;The Witchfinder (Amos Walker Mystery Series);Loren D. Estleman;1998;http://images.amazon.com/images/P/1567407781.01.THUMBZZZ.jpg;;;
1575663937;More Cunning Than Man: A Social History of Rats and Man;Robert Hendrickson;1999;http://images.amazon.com/images/P/1575663937.01.THUMBZZZ.jpg;;;
1881320189;Goodbye to the Buttermilk Sky;Julia Oliver;1994;http://images.amazon.com/images/P/1881320189.01.THUMBZZZ.jpg;;;
440234743;The Testament;John Grisham;1999;http://images.amazon.com/images/P/0440234743.01.THUMBZZZ.jpg;;;
452264464;Beloved (Plume Contemporary Fiction);Toni Morrison;1994;http://images.amazon.com/images/P/0452264464.01.THUMBZZZ.jpg;;;
609804618;Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source;The Onion;1999;http://images.amazon.com/images/P/0609804618.01.THUMBZZZ.jpg;;;
1841721522;New Vegetarian: Bold and Beautiful Recipes for Every Occasion;Celia Brooks Brown;2001;http://images.amazon.com/images/P/1841721522.01.THUMBZZZ.jpg;;;
1879384493;If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself;J. R. Parrish;2003;http://images.amazon.com/images/P/1879384493.01.THUMBZZZ.jpg;;;
61076031;"Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in)";"Mary-Kate &amp; Ashley Olsen";2000;http://images.amazon.com/images/P/0061076031.01.THUMBZZZ.jpg;;;
439095026;Tell Me This Isn't Happening;Robynn Clairday;1999;http://images.amazon.com/images/P/0439095026.01.THUMBZZZ.jpg;;;
689821166;Flood : Mississippi 1927;Kathleen Duey;1998;http://images.amazon.com/images/P/0689821166.01.THUMBZZZ.jpg;;;
971880107;Wild Animus;Rich Shapero;2004;http://images.amazon.com/images/P/0971880107.01.THUMBZZZ.jpg;;;
345402871;Airframe;Michael Crichton;1997;http://images.amazon.com/images/P/0345402871.01.THUMBZZZ.jpg;;;
345417623;Timeline;MICHAEL CRICHTON;2000;http://images.amazon.com/images/P/0345417623.01.THUMBZZZ.jpg;;;
684823802;OUT OF THE SILENT PLANET;C.S. Lewis;1996;http://images.amazon.com/images/P/0684823802.01.THUMBZZZ.jpg;;;
425163091;Chocolate Jesus;Stephan Jaramillo;1998;http://images.amazon.com/images/P/0425163091.01.THUMBZZZ.jpg;;;
375759778;Prague : A Novel;ARTHUR PHILLIPS;2003;http://images.amazon.com/images/P/0375759778.01.THUMBZZZ.jpg;;;
3404921038;Wie Barney es sieht.;Mordecai Richler;2002;http://images.amazon.com/images/P/3404921038.01.THUMBZZZ.jpg;;;
3442353866;Der Fluch der Kaiserin. Ein Richter- Di- Roman.;Eleanor Cooney;2001;http://images.amazon.com/images/P/3442353866.01.THUMBZZZ.jpg;;;
3442410665;Sturmzeit. Roman.;Charlotte Link;1991;http://images.amazon.com/images/P/3442410665.01.THUMBZZZ.jpg;;;
3442446937;Tage der Unschuld.;Richard North Patterson;2000;http://images.amazon.com/images/P/3442446937.01.THUMBZZZ.jpg;;;
375406328;Lying Awake;Mark Salzman;2000;http://images.amazon.com/images/P/0375406328.01.THUMBZZZ.jpg;;;
446310786;To Kill a Mockingbird;Harper Lee;1988;http://images.amazon.com/images/P/0446310786.01.THUMBZZZ.jpg;;;
449005615;Seabiscuit: An American Legend;LAURA HILLENBRAND;2002;http://images.amazon.com/images/P/0449005615.01.THUMBZZZ.jpg;;;
60168013;Pigs in Heaven;Barbara Kingsolver;1993;http://images.amazon.com/images/P/0060168013.01.THUMBZZZ.jpg;;;
038078243X;Miss Zukas and the Raven's Dance;Jo Dereske;1996;http://images.amazon.com/images/P/038078243X.01.THUMBZZZ.jpg;;;
055321215X;Pride and Prejudice;Jane Austen;1983;http://images.amazon.com/images/P/055321215X.01.THUMBZZZ.jpg;;;
067176537X;The Therapeutic Touch: How to Use Your Hands to Help or to Heal;Dolores Krieger;1979;http://images.amazon.com/images/P/067176537X.01.THUMBZZZ.jpg;;;
61099686;Downtown;Anne Rivers Siddons;1995;http://images.amazon.com/images/P/0061099686.01.THUMBZZZ.jpg;;;
553582909;Icebound;Dean R. Koontz;2000;http://images.amazon.com/images/P/0553582909.01.THUMBZZZ.jpg;;;
671888587;I'll Be Seeing You;Mary Higgins Clark;1994;http://images.amazon.com/images/P/0671888587.01.THUMBZZZ.jpg;;;
553582747;From the Corner of His Eye;Dean Koontz;2001;http://images.amazon.com/images/P/0553582747.01.THUMBZZZ.jpg;;;
425182908;Isle of Dogs;Patricia Cornwell;2002;http://images.amazon.com/images/P/0425182908.01.THUMBZZZ.jpg;;;
042518630X;Purity in Death;J.D. Robb;2002;http://images.amazon.com/images/P/042518630X.01.THUMBZZZ.jpg;;;
440223571;This Year It Will Be Different: And Other Stories;Maeve Binchy;1997;http://images.amazon.com/images/P/0440223571.01.THUMBZZZ.jpg;;;
812523873;Proxies;Laura J. Mixon;1999;http://images.amazon.com/images/P/0812523873.01.THUMBZZZ.jpg;;;
842342702;Left Behind: A Novel of the Earth's Last Days (Left Behind #1);Tim Lahaye;2000;http://images.amazon.com/images/P/0842342702.01.THUMBZZZ.jpg;;;
440225701;The Street Lawyer;JOHN GRISHAM;1999;http://images.amazon.com/images/P/0440225701.01.THUMBZZZ.jpg;;;
60914068;Love, Medicine and Miracles;M.D. Bernie S. Siegel;1988;http://images.amazon.com/images/P/0060914068.01.THUMBZZZ.jpg;;;
156047624;All the King's Men;Robert Penn Warren;1982;http://images.amazon.com/images/P/0156047624.01.THUMBZZZ.jpg;;;
245542957;Pacific Northwest;Hans Johannes Hoefer;1985;http://images.amazon.com/images/P/0245542957.01.THUMBZZZ.jpg;;;
380715899;A Soldier of the Great War;Mark Helprin;1992;http://images.amazon.com/images/P/0380715899.01.THUMBZZZ.jpg;;;
553280333;Getting Well Again;O. Carol Simonton Md;1992;http://images.amazon.com/images/P/0553280333.01.THUMBZZZ.jpg;;;
961769947;Northwest Wines and Wineries;Chuck Hill;1993;http://images.amazon.com/images/P/0961769947.01.THUMBZZZ.jpg;;;
964778319;An Atmosphere of Eternity: Stories of India;David Iglehart;2002;http://images.amazon.com/images/P/0964778319.01.THUMBZZZ.jpg;;;
671623249;LONESOME DOVE;Larry McMurtry;1986;http://images.amazon.com/images/P/0671623249.01.THUMBZZZ.jpg;;;
679810307;Shabanu: Daughter of the Wind (Border Trilogy);SUZANNE FISHER STAPLES;1991;http://images.amazon.com/images/P/0679810307.01.THUMBZZZ.jpg;;;
679865691;Haveli (Laurel Leaf Books);SUZANNE FISHER STAPLES;1995;http://images.amazon.com/images/P/0679865691.01.THUMBZZZ.jpg;;;
2070423204;Lieux dits;Michel Tournier;2002;http://images.amazon.com/images/P/2070423204.01.THUMBZZZ.jpg;;;
345260317;The Dragons of Eden: Speculations on the Evolution of Human Intelligence;Carl Sagan;1978;http://images.amazon.com/images/P/0345260317.01.THUMBZZZ.jpg;;;
394743741;The yawning heights;Aleksandr Zinoviev;1980;http://images.amazon.com/images/P/0394743741.01.THUMBZZZ.jpg;;;
042511774X;Breathing Lessons;Anne Tyler;1994;http://images.amazon.com/images/P/042511774X.01.THUMBZZZ.jpg;;;
804106304;The Joy Luck Club;Amy Tan;1994;http://images.amazon.com/images/P/0804106304.01.THUMBZZZ.jpg;;;
1853262404;Heart of Darkness (Wordsworth Collection);Joseph Conrad;1998;http://images.amazon.com/images/P/1853262404.01.THUMBZZZ.jpg;;;
312970242;The Angel Is Near;Deepak Chopra;2000;http://images.amazon.com/images/P/0312970242.01.THUMBZZZ.jpg;;;
1853260053;Tess of the D'Urbervilles (Wordsworth Classics);Thomas Hardy;1997;http://images.amazon.com/images/P/1853260053.01.THUMBZZZ.jpg;;;
1414035004;The Adventures of Drew and Ellie: The Magical Dress;Charles Noland;2003;http://images.amazon.com/images/P/1414035004.01.THUMBZZZ.jpg;;;
60938412;The Accidental Virgin;Valerie Frankel;2003;http://images.amazon.com/images/P/0060938412.01.THUMBZZZ.jpg;;;
140067477;The Tao of Pooh;Benjamin Hoff;1983;http://images.amazon.com/images/P/0140067477.01.THUMBZZZ.jpg;;;
345465083;Seabiscuit;LAURA HILLENBRAND;2003;http://images.amazon.com/images/P/0345465083.01.THUMBZZZ.jpg;;;
451625889;The Prince;Niccolo Machiavelli;1952;http://images.amazon.com/images/P/0451625889.01.THUMBZZZ.jpg;;;
1558531025;Life's Little Instruction Book (Life's Little Instruction Books (Paperback));H. Jackson Brown;1991;http://images.amazon.com/images/P/1558531025.01.THUMBZZZ.jpg;;;
441783589;Starship Troopers;Robert A. Heinlein;1987;http://images.amazon.com/images/P/0441783589.01.THUMBZZZ.jpg;;;
394895894;The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1);PHILIP PULLMAN;1988;http://images.amazon.com/images/P/0394895894.01.THUMBZZZ.jpg;;;
1569871213;Black Beauty (Illustrated Classics);Anna Sewell;1995;http://images.amazon.com/images/P/1569871213.01.THUMBZZZ.jpg;;;
375410538;Anil's Ghost;MICHAEL ONDAATJE;2000;http://images.amazon.com/images/P/0375410538.01.THUMBZZZ.jpg;;;
966986105;Prescription for Terror;Sandra Levy Ceren;1999;http://images.amazon.com/images/P/0966986105.01.THUMBZZZ.jpg;;;
087113375X;Modern Manners: An Etiquette Book for Rude People;P.J. O'Rourke;1990;http://images.amazon.com/images/P/087113375X.01.THUMBZZZ.jpg;;;
340767936;Turning Thirty;Mike Gayle;2000;http://images.amazon.com/images/P/0340767936.01.THUMBZZZ.jpg;;;
743403843;Decipher;Stel Pavlou;2002;http://images.amazon.com/images/P/0743403843.01.THUMBZZZ.jpg;;;
60930365;My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell;Sarah Payne Stuart;1999;http://images.amazon.com/images/P/0060930365.01.THUMBZZZ.jpg;;;
60177586;Standing Firm: A Vice-Presidential Memoir;Dan Quayle;1994;http://images.amazon.com/images/P/0060177586.01.THUMBZZZ.jpg;;;
71416331;Team Bush : Leadership Lessons from the Bush White House;Donald F. Kettl;2003;http://images.amazon.com/images/P/0071416331.01.THUMBZZZ.jpg;;;
375509038;The Right Man : The Surprise Presidency of George W. Bush;DAVID FRUM;2003;http://images.amazon.com/images/P/0375509038.01.THUMBZZZ.jpg;;;
553062042;Daybreakers Louis Lamour Collection;Louis Lamour;1981;http://images.amazon.com/images/P/0553062042.01.THUMBZZZ.jpg;;;
316769487;The Catcher in the Rye;J.D. Salinger;1991;http://images.amazon.com/images/P/0316769487.01.THUMBZZZ.jpg;;;
8445071408;El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish));J. R. R. Tolkien;2001;http://images.amazon.com/images/P/8445071408.01.THUMBZZZ.jpg;;;
8445071769;El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback));J. R. R. Tolkien;2001;http://images.amazon.com/images/P/8445071769.01.THUMBZZZ.jpg;;;
8445071777;El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.);J. R. R. Tolkien;2001;http://images.amazon.com/images/P/8445071777.01.THUMBZZZ.jpg;;;
679429220;Midnight in the Garden of Good and Evil: A Savannah Story;John Berendt;1994;http://images.amazon.com/images/P/0679429220.01.THUMBZZZ.jpg;;;
671867156;Pretend You Don't See Her;Mary Higgins Clark;1998;http://images.amazon.com/images/P/0671867156.01.THUMBZZZ.jpg;;;
312252617;Fast Women;Jennifer Crusie;2001;http://images.amazon.com/images/P/0312252617.01.THUMBZZZ.jpg;;;
312261594;Female Intelligence;Jane Heller;2001;http://images.amazon.com/images/P/0312261594.01.THUMBZZZ.jpg;;;
316748641;Pasquale's Nose: Idle Days in an Italian Town;Michael Rips;2002;http://images.amazon.com/images/P/0316748641.01.THUMBZZZ.jpg;;;
316973742;The Gospel of Judas: A Novel;Simon Mawer;2002;http://images.amazon.com/images/P/0316973742.01.THUMBZZZ.jpg;;;
385235941;Prize Stories, 1987: The O'Henry Awards;William Abrahams;1987;http://images.amazon.com/images/P/0385235941.01.THUMBZZZ.jpg;;;
446677450;Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!;Robert T. Kiyosaki;2000;http://images.amazon.com/images/P/0446677450.01.THUMBZZZ.jpg;;;
451166892;The Pillars of the Earth;Ken Follett;1996;http://images.amazon.com/images/P/0451166892.01.THUMBZZZ.jpg;;;
553347594;McDonald's: Behind the Arches;John F. Love;1995;http://images.amazon.com/images/P/0553347594.01.THUMBZZZ.jpg;;;
671621009;Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!;Robert G. Allen;1986;http://images.amazon.com/images/P/0671621009.01.THUMBZZZ.jpg;;;
067976397X;Corelli's Mandolin : A Novel;LOUIS DE BERNIERES;1995;http://images.amazon.com/images/P/067976397X.01.THUMBZZZ.jpg;;;
684822733;Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans;Pam Proctor;1996;http://images.amazon.com/images/P/0684822733.01.THUMBZZZ.jpg;;;
786868716;The Five People You Meet in Heaven;Mitch Albom;2003;http://images.amazon.com/images/P/0786868716.01.THUMBZZZ.jpg;;;
8472238822;Tu Nombre Escrito En El Agua (La Sonrisa Vertical);Irene Gonzalez Frei;2002;http://images.amazon.com/images/P/8472238822.01.THUMBZZZ.jpg;;;
671864769;Relics (Star Trek: The Next Generation);Michael Jan Friedman;1992;http://images.amazon.com/images/P/0671864769.01.THUMBZZZ.jpg;;;
671521519;Bless The Beasts And Children : Bless The Beasts And Children;Glendon Swarthout;1995;http://images.amazon.com/images/P/0671521519.01.THUMBZZZ.jpg;;;
440222303;The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5);Neal Barrett Jr.;1996;http://images.amazon.com/images/P/0440222303.01.THUMBZZZ.jpg;;;
312953453;Blood Oath;David Morrell;1994;http://images.amazon.com/images/P/0312953453.01.THUMBZZZ.jpg;;;
446608653;The Alibi;Sandra Brown;2000;http://images.amazon.com/images/P/0446608653.01.THUMBZZZ.jpg;;;
446612545;The Beach House;James Patterson;2003;http://images.amazon.com/images/P/0446612545.01.THUMBZZZ.jpg;;;
446612618;A Kiss Remembered;Sandra Brown;2003;http://images.amazon.com/images/P/0446612618.01.THUMBZZZ.jpg;;;
451208080;The Short Forever;Stuart Woods;2003;http://images.amazon.com/images/P/0451208080.01.THUMBZZZ.jpg;;;
553584383;Dead Aim;IRIS JOHANSEN;2004;http://images.amazon.com/images/P/0553584383.01.THUMBZZZ.jpg;;;
671027360;"Angels &amp; Demons";Dan Brown;2001;http://images.amazon.com/images/P/0671027360.01.THUMBZZZ.jpg;;;
812575954;The Deal;Joe Hutsko;2000;http://images.amazon.com/images/P/0812575954.01.THUMBZZZ.jpg;;;
316735736;All He Ever Wanted: A Novel;Anita Shreve;2004;http://images.amazon.com/images/P/0316735736.01.THUMBZZZ.jpg;;;
743439740;Every Breath You Take : A True Story of Obsession, Revenge, and Murder;Ann Rule;2002;http://images.amazon.com/images/P/0743439740.01.THUMBZZZ.jpg;;;
345372700;If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground;LEWIS GRIZZARD;1991;http://images.amazon.com/images/P/0345372700.01.THUMBZZZ.jpg;;;
380619458;The Mosquito Coast;Paul Theroux;1990;http://images.amazon.com/images/P/0380619458.01.THUMBZZZ.jpg;;;
446325805;If Love Were Oil, I'd Be About a Quart Low;Lewis Grizzard;1994;http://images.amazon.com/images/P/0446325805.01.THUMBZZZ.jpg;;;
451406923;Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims;Charles Hickey;1996;http://images.amazon.com/images/P/0451406923.01.THUMBZZZ.jpg;;;
671042858;The Girl Who Loved Tom Gordon;Stephen King;2000;http://images.amazon.com/images/P/0671042858.01.THUMBZZZ.jpg;;;
743249992;Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions;Ben Mezrich;2003;http://images.amazon.com/images/P/0743249992.01.THUMBZZZ.jpg;;;
840734530;The Oneprince (The Redaemian Chronicles, Book 1);Bill Hand;1992;http://images.amazon.com/images/P/0840734530.01.THUMBZZZ.jpg;;;
425184226;The Sum of All Fears;Tom Clancy;2002;http://images.amazon.com/images/P/0425184226.01.THUMBZZZ.jpg;;;
375500766;Care Packages : Letters to Christopher Reeve from Strangers and Other Friends;DANA REEVE;1999;http://images.amazon.com/images/P/0375500766.01.THUMBZZZ.jpg;;;
9724119378;O Deus Das Pequenas Coisas;Roy;1998;http://images.amazon.com/images/P/9724119378.01.THUMBZZZ.jpg;;;
451205197;Lady in Green/Minor Indiscretions (Signet Regency Romance);Barbara Metzger;2002;http://images.amazon.com/images/P/0451205197.01.THUMBZZZ.jpg;;;
60929790;One Hundred Years of Solitude;Gabriel Garcia Marquez;1998;http://images.amazon.com/images/P/0060929790.01.THUMBZZZ.jpg;;;
60976845;Little Altars Everywhere: A Novel;Rebecca Wells;1996;http://images.amazon.com/images/P/0060976845.01.THUMBZZZ.jpg;;;
61099325;Coyote Waits (Joe Leaphorn/Jim Chee Novels);Tony Hillerman;1992;http://images.amazon.com/images/P/0061099325.01.THUMBZZZ.jpg;;;
671004573;Before I Say Good-Bye;Mary Higgins Clark;2001;http://images.amazon.com/images/P/0671004573.01.THUMBZZZ.jpg;;;
446601640;Slow Waltz in Cedar Bend;Robert James Waller;1994;http://images.amazon.com/images/P/0446601640.01.THUMBZZZ.jpg;;;
330484516;Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title);Rachel Harris;2001;http://images.amazon.com/images/P/0330484516.01.THUMBZZZ.jpg;;;
038572179X;Atonement : A Novel;IAN MCEWAN;2003;http://images.amazon.com/images/P/038572179X.01.THUMBZZZ.jpg;;;
393020371;Next: The Future Just Happened;Michael Lewis;2001;http://images.amazon.com/images/P/0393020371.01.THUMBZZZ.jpg;;;
1900850303;The Angelic Darkness;Richard Zimler;1999;http://images.amazon.com/images/P/1900850303.01.THUMBZZZ.jpg;;;
1903019699;The Soulbane Stratagem;Norman Jetmundsen;2000;http://images.amazon.com/images/P/1903019699.01.THUMBZZZ.jpg;;;
345425294;Gangster;Lorenzo Carcaterra;2002;http://images.amazon.com/images/P/0345425294.01.THUMBZZZ.jpg;;;
451410319;Hush;Anne Frasier;2002;http://images.amazon.com/images/P/0451410319.01.THUMBZZZ.jpg;;;
553583468;Whisper of Evil (Hooper, Kay. Evil Trilogy.);Kay Hooper;2002;http://images.amazon.com/images/P/0553583468.01.THUMBZZZ.jpg;;;
8420639133;Temor y Temblor;Soren Kierkegaard;2001;http://images.amazon.com/images/P/8420639133.01.THUMBZZZ.jpg;;;
8476409419;Estudios sobre el amor;Jose Ortega Y Gaset;2001;http://images.amazon.com/images/P/8476409419.01.THUMBZZZ.jpg;;;
380778556;Rebecca;Daphne Du Maurier;1994;http://images.amazon.com/images/P/0380778556.01.THUMBZZZ.jpg;;;
451525221;Scarlet Letter;Nathaniel Hawthorne;1993;http://images.amazon.com/images/P/0451525221.01.THUMBZZZ.jpg;;;
2740230;Keep It Simple: And Get More Out of Life;Nick Page;1999;http://images.amazon.com/images/P/0002740230.01.THUMBZZZ.jpg;;;
385336772;Diary of a Mad Mom-To-Be;Laura Wolf;2003;http://images.amazon.com/images/P/0385336772.01.THUMBZZZ.jpg;;;
440949424;Locked in Time (Laurel Leaf Books);LOIS DUNCAN;1986;http://images.amazon.com/images/P/0440949424.01.THUMBZZZ.jpg;;;
505524996;Contact;Susan Grant;2002;http://images.amazon.com/images/P/0505524996.01.THUMBZZZ.jpg;;;
140252800;The Brimstone Wedding;Barbara Vine;1997;http://images.amazon.com/images/P/0140252800.01.THUMBZZZ.jpg;;;
451452755;The Catswold Portal;Shirley Rousseau Murphy;1993;http://images.amazon.com/images/P/0451452755.01.THUMBZZZ.jpg;;;
812575482;Through Wolf's Eyes (Wolf);Jane Lindskold;2002;http://images.amazon.com/images/P/0812575482.01.THUMBZZZ.jpg;;;
044651747X;Puerto Vallarta Squeeze;Robert James Waller;1995;http://images.amazon.com/images/P/044651747X.01.THUMBZZZ.jpg;;;
60801263;Tree Grows In Brooklyn;Betty Smith;1988;http://images.amazon.com/images/P/0060801263.01.THUMBZZZ.jpg;;;
140250964;Snow Angels;Stewart O'Nan;1995;http://images.amazon.com/images/P/0140250964.01.THUMBZZZ.jpg;;;
446527165;Wish You Well;David Baldacci;2000;http://images.amazon.com/images/P/0446527165.01.THUMBZZZ.jpg;;;
671461494;The Hitchhiker's Guide to the Galaxy;Douglas Adams;1982;http://images.amazon.com/images/P/0671461494.01.THUMBZZZ.jpg;;;
