ISBN;Book-Title;Book-Author;Year-Of-Publication;Image-URL-S;;;
385337639;Crow Lake (Today Show Book Club #7);Mary Lawson;2003;http://images.amazon.com/images/P/0385337639.01.THUMBZZZ.jpg;;;
039575514X;My Antonia;Willa Cather;1995;http://images.amazon.com/images/P/039575514X.01.THUMBZZZ.jpg;;;
451206673;Pen Pals;Olivia Goldsmith;2002;http://images.amazon.com/images/P/0451206673.01.THUMBZZZ.jpg;;;
330332775;Bridget Jones's Diary;Helen Fielding;1997;http://images.amazon.com/images/P/0330332775.01.THUMBZZZ.jpg;;;
486284735;Pride and Prejudice (Dover Thrift Editions);Jane Austen;1995;http://images.amazon.com/images/P/0486284735.01.THUMBZZZ.jpg;;;
671021745;EYE ON CRIME: HARDY BOYS #153;Franklin W. Dixon;1998;http://images.amazon.com/images/P/0671021745.01.THUMBZZZ.jpg;;;
671047612;Skin And Bones;Franklin W. Dixon;2000;http://images.amazon.com/images/P/0671047612.01.THUMBZZZ.jpg;;;
671504282;LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The);Franklin W. Dixon;1995;http://images.amazon.com/images/P/0671504282.01.THUMBZZZ.jpg;;;
399138684;The Cat Who Came to Breakfast (Cat Who... (Hardcover));Lilian Jackson Braun;1994;http://images.amazon.com/images/P/0399138684.01.THUMBZZZ.jpg;;;
785263292;If Singleness Is a Gift, What's the Return Policy?;Holly Virden;2003;http://images.amazon.com/images/P/0785263292.01.THUMBZZZ.jpg;;;
830714014;Always Daddy's Girl: Understanding Your Father's Impact on Who You Are;H. Norman Wright;1989;http://images.amazon.com/images/P/0830714014.01.THUMBZZZ.jpg;;;
345354931;Night Mare (Xanth Novels (Paperback));Piers Anthony;1990;http://images.amazon.com/images/P/0345354931.01.THUMBZZZ.jpg;;;
553278223;The Martian Chronicles;RAY BRADBURY;1984;http://images.amazon.com/images/P/0553278223.01.THUMBZZZ.jpg;;;
3150000335;Kabale Und Liebe;Schiller;0;http://images.amazon.com/images/P/3150000335.01.THUMBZZZ.jpg;;;
3257233051;Veronika Deschliesst Zu Sterben / Vernika Decides to Die;Paolo Coelho;2002;http://images.amazon.com/images/P/3257233051.01.THUMBZZZ.jpg;;;
342311360X;Die Liebe in Den Zelten;Gabriel Garcia Marquez;0;http://images.amazon.com/images/P/342311360X.01.THUMBZZZ.jpg;;;
3423116714;Die Klone der Joanna May. Roman.;Fay Weldon;1993;http://images.amazon.com/images/P/3423116714.01.THUMBZZZ.jpg;;;
3423241489;Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.;Arabella Weir;1998;http://images.amazon.com/images/P/3423241489.01.THUMBZZZ.jpg;;;
3426605686;Haifischfrauen.;Kiana Davenport;1996;http://images.amazon.com/images/P/3426605686.01.THUMBZZZ.jpg;;;
3453212150;Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.;Sue Townsend;2002;http://images.amazon.com/images/P/3453212150.01.THUMBZZZ.jpg;;;
60977493;The God of Small Things;Arundhati Roy;1998;http://images.amazon.com/images/P/0060977493.01.THUMBZZZ.jpg;;;
312872682;"The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel";Robert S. Levinson;2000;http://images.amazon.com/images/P/0312872682.01.THUMBZZZ.jpg;;;
316602906;The Big Bad Wolf: A Novel;James Patterson;2003;http://images.amazon.com/images/P/0316602906.01.THUMBZZZ.jpg;;;
316693006;Four Blind Mice;James Patterson;2002;http://images.amazon.com/images/P/0316693006.01.THUMBZZZ.jpg;;;
345311396;Private Screening;Richard North Patterson;1994;http://images.amazon.com/images/P/0345311396.01.THUMBZZZ.jpg;;;
345378490;Congo;Michael Crichton;1995;http://images.amazon.com/images/P/0345378490.01.THUMBZZZ.jpg;;;
345404793;Protect and Defend;Richard North Patterson;2001;http://images.amazon.com/images/P/0345404793.01.THUMBZZZ.jpg;;;
345433173;The Tall Pine Polka;Lorna Landvik;1999;http://images.amazon.com/images/P/0345433173.01.THUMBZZZ.jpg;;;
375400117;Memoirs of a Geisha;Arthur Golden;1997;http://images.amazon.com/images/P/0375400117.01.THUMBZZZ.jpg;;;
375705856;Plainsong (Vintage Contemporaries);KENT HARUF;2000;http://images.amazon.com/images/P/0375705856.01.THUMBZZZ.jpg;;;
380717018;Body of Evidence (Kay Scarpetta Mysteries (Paperback));Patricia D. Cornwell;1992;http://images.amazon.com/images/P/0380717018.01.THUMBZZZ.jpg;;;
380718332;All That Remains (Kay Scarpetta Mysteries (Paperback));Patricia D. Cornwell;1993;http://images.amazon.com/images/P/0380718332.01.THUMBZZZ.jpg;;;
380754509;The Case of the Lost Look-Alike (An Avon Camelot Book);Carol J. Farley;1988;http://images.amazon.com/images/P/0380754509.01.THUMBZZZ.jpg;;;
038076654X;Petals on the River;Kathleen E. Woodiwiss;1997;http://images.amazon.com/images/P/038076654X.01.THUMBZZZ.jpg;;;
380807866;The Elusive Flame;Kathleen E. Woodiwiss;1999;http://images.amazon.com/images/P/0380807866.01.THUMBZZZ.jpg;;;
385316895;Legacy of Silence;Belva Plain;1998;http://images.amazon.com/images/P/0385316895.01.THUMBZZZ.jpg;;;
385497466;The Brethren;JOHN GRISHAM;2000;http://images.amazon.com/images/P/0385497466.01.THUMBZZZ.jpg;;;
385508042;The King of Torts;John Grisham;2003;http://images.amazon.com/images/P/0385508042.01.THUMBZZZ.jpg;;;
385509456;The Curious Incident of the Dog in the Night-Time : A Novel;MARK HADDON;2003;http://images.amazon.com/images/P/0385509456.01.THUMBZZZ.jpg;;;
385511612;Bleachers;John Grisham;2003;http://images.amazon.com/images/P/0385511612.01.THUMBZZZ.jpg;;;
385730586;Sisterhood of the Traveling Pants;ANN BRASHARES;2003;http://images.amazon.com/images/P/0385730586.01.THUMBZZZ.jpg;;;
425164403;Only Love (Magical Love);Erich Segal;1998;http://images.amazon.com/images/P/0425164403.01.THUMBZZZ.jpg;;;
440234964;All or Nothing (Wheeler Large Print Books);Elizabeth Adler;2000;http://images.amazon.com/images/P/0440234964.01.THUMBZZZ.jpg;;;
446605484;Roses Are Red (Alex Cross Novels);James Patterson;2001;http://images.amazon.com/images/P/0446605484.01.THUMBZZZ.jpg;;;
446610399;The Rescue;Nicholas Sparks;2001;http://images.amazon.com/images/P/0446610399.01.THUMBZZZ.jpg;;;
449006522;Manhattan Hunt Club;JOHN SAUL;2002;http://images.amazon.com/images/P/0449006522.01.THUMBZZZ.jpg;;;
449911004;Patty Jane's House of Curl (Ballantine Reader's Circle);LORNA LANDVIK;1996;http://images.amazon.com/images/P/0449911004.01.THUMBZZZ.jpg;;;
451162072;Pet Sematary;Stephen King;1994;http://images.amazon.com/images/P/0451162072.01.THUMBZZZ.jpg;;;
451186648;Silent Snow;Steve Thayer;2000;http://images.amazon.com/images/P/0451186648.01.THUMBZZZ.jpg;;;
452282152;Girl with a Pearl Earring;Tracy Chevalier;2001;http://images.amazon.com/images/P/0452282152.01.THUMBZZZ.jpg;;;
051513290X;Summer of Storms;Judith Kelman;2002;http://images.amazon.com/images/P/051513290X.01.THUMBZZZ.jpg;;;
553580388;The Patient;Michael Palmer;2001;http://images.amazon.com/images/P/0553580388.01.THUMBZZZ.jpg;;;
590598848;Demona's Revenge (Gargoyles, No. 2);Francine Hughes;1995;http://images.amazon.com/images/P/0590598848.01.THUMBZZZ.jpg;;;
590629719;Clifford's Sports Day;Norman Bridwell;1996;http://images.amazon.com/images/P/0590629719.01.THUMBZZZ.jpg;;;
671023616;Postmortem (Kay Scarpetta Mysteries (Paperback));Patricia Cornwell;1998;http://images.amazon.com/images/P/0671023616.01.THUMBZZZ.jpg;;;
671027387;Deception Point;Dan Brown;2002;http://images.amazon.com/images/P/0671027387.01.THUMBZZZ.jpg;;;
684848783;Tis : A Memoir;Frank McCourt;1999;http://images.amazon.com/images/P/0684848783.01.THUMBZZZ.jpg;;;
743486226;"Angels &amp; Demons";Dan Brown;2003;http://images.amazon.com/images/P/0743486226.01.THUMBZZZ.jpg;;;
786863986;A Monk Swimming;Malachy McCourt;1998;http://images.amazon.com/images/P/0786863986.01.THUMBZZZ.jpg;;;
803251718;Crazy Horse;Mari Sandoz;1961;http://images.amazon.com/images/P/0803251718.01.THUMBZZZ.jpg;;;
804117934;The Silent Cry (William Monk Novels (Paperback));Anne Perry;1998;http://images.amazon.com/images/P/0804117934.01.THUMBZZZ.jpg;;;
140003180X;The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency);ALEXANDER MCCALL SMITH;2004;http://images.amazon.com/images/P/140003180X.01.THUMBZZZ.jpg;;;
155874262X;Chicken Soup for the Soul (Chicken Soup for the Soul);Jack Canfield;1993;http://images.amazon.com/images/P/155874262X.01.THUMBZZZ.jpg;;;
60987103;Wicked: The Life and Times of the Wicked Witch of the West;Gregory Maguire;1996;http://images.amazon.com/images/P/0060987103.01.THUMBZZZ.jpg;;;
151008116;Life of Pi;Yann Martel;2002;http://images.amazon.com/images/P/0151008116.01.THUMBZZZ.jpg;;;
375704965;A Judgement in Stone;Ruth Rendell;2000;http://images.amazon.com/images/P/0375704965.01.THUMBZZZ.jpg;;;
525947647;Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right;Al Franken;2003;http://images.amazon.com/images/P/0525947647.01.THUMBZZZ.jpg;;;
804111359;Secret History;DONNA TARTT;1993;http://images.amazon.com/images/P/0804111359.01.THUMBZZZ.jpg;;;
1558744150;Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper));Jack Canfield;1996;http://images.amazon.com/images/P/1558744150.01.THUMBZZZ.jpg;;;
435272683;Great Expectations (Heinemann Guided Readers);John Milne;1995;http://images.amazon.com/images/P/0435272683.01.THUMBZZZ.jpg;;;
316782505;The Weight of Water;Anita Shreve;2001;http://images.amazon.com/images/P/0316782505.01.THUMBZZZ.jpg;;;
006102063X;Moving Pictures (Discworld Novels (Paperback));Terry Pratchett;2002;http://images.amazon.com/images/P/006102063X.01.THUMBZZZ.jpg;;;
60013117;Night Watch;Terry Pratchett;2002;http://images.amazon.com/images/P/0060013117.01.THUMBZZZ.jpg;;;
60199563;Thief of Time;Terry Pratchett;2001;http://images.amazon.com/images/P/0060199563.01.THUMBZZZ.jpg;;;
006052779X;Charlotte's Web Book and Charm (Charming Classics);E. B. White;2003;http://images.amazon.com/images/P/006052779X.01.THUMBZZZ.jpg;;;
60563079;Peter Pan: The Original Story (Peter Pan);J. M. Barrie;2003;http://images.amazon.com/images/P/0060563079.01.THUMBZZZ.jpg;;;
60809027;My Friend Flicka;Mary O'Hara;1988;http://images.amazon.com/images/P/0060809027.01.THUMBZZZ.jpg;;;
61040967;The Last Hero : A Discworld Fable (Discworld Novels (Hardcover));Terry Pratchett;2001;http://images.amazon.com/images/P/0061040967.01.THUMBZZZ.jpg;;;
61050474;Jingo: A Discworld Novel (Discworld Series/Terry Pratchett);Terry Pratchett;1998;http://images.amazon.com/images/P/0061050474.01.THUMBZZZ.jpg;;;
61052515;Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).);Terry Pratchett;1997;http://images.amazon.com/images/P/0061052515.01.THUMBZZZ.jpg;;;
61052523;Interesting Times: A Novel of Discworld;Terry Pratchett;1997;http://images.amazon.com/images/P/0061052523.01.THUMBZZZ.jpg;;;
64472264;On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson;Louise Rennison;2002;http://images.amazon.com/images/P/0064472264.01.THUMBZZZ.jpg;;;
140620664;Mansfield Park (Penguin Popular Classics);Jane Austen;1994;http://images.amazon.com/images/P/0140620664.01.THUMBZZZ.jpg;;;
312148267;The Wind in the Willows;Kenneth Grahame;1996;http://images.amazon.com/images/P/0312148267.01.THUMBZZZ.jpg;;;
312156960;The Winter King: A Novel of Arthur (The Warlord Chronicles: I);Bernard Cornwell;1997;http://images.amazon.com/images/P/0312156960.01.THUMBZZZ.jpg;;;
312890044;Moonheart (Newford);Charles de Lint;1994;http://images.amazon.com/images/P/0312890044.01.THUMBZZZ.jpg;;;
034543191X;The King of Elfland's Daughter (Del Rey Impact);Edward John Moreton Drax Plunkett Dunsany;1999;http://images.amazon.com/images/P/034543191X.01.THUMBZZZ.jpg;;;
373836023;Powder and Patch;Georgette Heyer;2004;http://images.amazon.com/images/P/0373836023.01.THUMBZZZ.jpg;;;
375751513;The Picture of Dorian Gray (Modern Library (Paperback));OSCAR WILDE;1998;http://images.amazon.com/images/P/0375751513.01.THUMBZZZ.jpg;;;
375801677;The Iron Giant;Ted Hughes;1999;http://images.amazon.com/images/P/0375801677.01.THUMBZZZ.jpg;;;
375814248;James and the Giant Peach;ROALD DAHL;2002;http://images.amazon.com/images/P/0375814248.01.THUMBZZZ.jpg;;;
375823352;The Amber Spyglass (His Dark Materials, Book 3);PHILIP PULLMAN;2002;http://images.amazon.com/images/P/0375823352.01.THUMBZZZ.jpg;;;
037582345X;The Golden Compass (His Dark Materials, Book 1);PHILIP PULLMAN;2002;http://images.amazon.com/images/P/037582345X.01.THUMBZZZ.jpg;;;
375823468;The Subtle Knife (His Dark Materials, Book 2);PHILIP PULLMAN;2002;http://images.amazon.com/images/P/0375823468.01.THUMBZZZ.jpg;;;
380730448;The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole;Sue Townsend;1997;http://images.amazon.com/images/P/0380730448.01.THUMBZZZ.jpg;;;
380973839;Martian Chronicles;Ray Bradbury;1997;http://images.amazon.com/images/P/0380973839.01.THUMBZZZ.jpg;;;
385327773;The Great God Pan;Donna Jo Napoli;2003;http://images.amazon.com/images/P/0385327773.01.THUMBZZZ.jpg;;;
394586239;Possession: A Romance;A. S. Byatt;1990;http://images.amazon.com/images/P/0394586239.01.THUMBZZZ.jpg;;;
439510112;Born Confused;Tanuja Desai Hidier;2003;http://images.amazon.com/images/P/0439510112.01.THUMBZZZ.jpg;;;
440241413;Confessions of a Shopaholic;SOPHIE KINSELLA;2003;http://images.amazon.com/images/P/0440241413.01.THUMBZZZ.jpg;;;
451409256;Making Minty Malone;Isabel Wolff;2000;http://images.amazon.com/images/P/0451409256.01.THUMBZZZ.jpg;;;
451523415;Little Women (Signet Classic);Louisa May Alcott;1988;http://images.amazon.com/images/P/0451523415.01.THUMBZZZ.jpg;;;
451526279;Emma (Signet Classics (Paperback));Jane Austen;1996;http://images.amazon.com/images/P/0451526279.01.THUMBZZZ.jpg;;;
451526341;Animal Farm;George Orwell;2004;http://images.amazon.com/images/P/0451526341.01.THUMBZZZ.jpg;;;
486415864;Great Expectations (Dover Thrift Editions);Charles Dickens;2001;http://images.amazon.com/images/P/0486415864.01.THUMBZZZ.jpg;;;
553280589;Eva Luna;Isabel Allende;1989;http://images.amazon.com/images/P/0553280589.01.THUMBZZZ.jpg;;;
571197639;Poisonwood Bible Edition Uk;Barbara Kingsolver;0;http://images.amazon.com/images/P/0571197639.01.THUMBZZZ.jpg;;;
670035262;The Green Man : Tales from the Mythic Forest;Ellen Datlow;2002;http://images.amazon.com/images/P/0670035262.01.THUMBZZZ.jpg;;;
679423079;Nicholas Nickleby (Everyman's Library);Charles Dickens;1993;http://images.amazon.com/images/P/0679423079.01.THUMBZZZ.jpg;;;
679751343;"Angels &amp; Insects : Two Novellas";A.S. BYATT;1994;http://images.amazon.com/images/P/0679751343.01.THUMBZZZ.jpg;;;
684833395;Catch 22;Joseph Heller;1996;http://images.amazon.com/images/P/0684833395.01.THUMBZZZ.jpg;;;
743245024;The Forsyte Saga : The Man of Property and In Chancery;John Galsworthy;2002;http://images.amazon.com/images/P/0743245024.01.THUMBZZZ.jpg;;;
749748001;The Enchanted Wood;Enid Blyton;2002;http://images.amazon.com/images/P/0749748001.01.THUMBZZZ.jpg;;;
749748028;The Folk of the Faraway Tree;Enid Blyton;2002;http://images.amazon.com/images/P/0749748028.01.THUMBZZZ.jpg;;;
963094424;Angels and Visitations: A Miscellany;Neil Gaiman;1993;http://images.amazon.com/images/P/0963094424.01.THUMBZZZ.jpg;;;
1401201172;League of Extraordinary Gentlemen, Vol. 2 (Comic);Alan Moore;2003;http://images.amazon.com/images/P/1401201172.01.THUMBZZZ.jpg;;;
1563892278;Preludes and Nocturnes (Sandman, Book 1);Neil Gaiman;1998;http://images.amazon.com/images/P/1563892278.01.THUMBZZZ.jpg;;;
1563898586;The League of Extraordinary Gentlemen, Vol. 1;Alan Moore;2002;http://images.amazon.com/images/P/1563898586.01.THUMBZZZ.jpg;;;
156971620X;Harlequin Valentine;Neil Gaiman;2002;http://images.amazon.com/images/P/156971620X.01.THUMBZZZ.jpg;;;
1592571301;Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours);Trudy Suggs;2003;http://images.amazon.com/images/P/1592571301.01.THUMBZZZ.jpg;;;
374270325;A Man in Full;Tom Wolfe;1998;http://images.amazon.com/images/P/0374270325.01.THUMBZZZ.jpg;;;
375719180;The Miracle Life of Edgar Mint: A Novel;Brady Udall;2002;http://images.amazon.com/images/P/0375719180.01.THUMBZZZ.jpg;;;
440235502;October Sky: A Memoir;Homer Hickam;1999;http://images.amazon.com/images/P/0440235502.01.THUMBZZZ.jpg;;;
044023722X;A Painted House;John Grisham;2001;http://images.amazon.com/images/P/044023722X.01.THUMBZZZ.jpg;;;
1573225487;The Romance Reader;Pearl Abraham;1996;http://images.amazon.com/images/P/1573225487.01.THUMBZZZ.jpg;;;
1853260673;Far from the Madding Crowd (Wordsworth Classics);Thomas Hardy;1997;http://images.amazon.com/images/P/1853260673.01.THUMBZZZ.jpg;;;
60977477;The Perfect Storm : A True Story of Men Against the Sea;Sebastian Junger;1999;http://images.amazon.com/images/P/0060977477.01.THUMBZZZ.jpg;;;
345391691;The Battle for God;Karen Armstrong;2001;http://images.amazon.com/images/P/0345391691.01.THUMBZZZ.jpg;;;
520011171;Sappho: A New Translation;Mary Barnard;1958;http://images.amazon.com/images/P/0520011171.01.THUMBZZZ.jpg;;;
553278746;The Postman (Bantam Classics);David Brin;1990;http://images.amazon.com/images/P/0553278746.01.THUMBZZZ.jpg;;;
670856045;The Tortilla Curtain;T. Coraghessan Boyle;1995;http://images.amazon.com/images/P/0670856045.01.THUMBZZZ.jpg;;;
872200760;Symposium;Paul Woodruff;1989;http://images.amazon.com/images/P/0872200760.01.THUMBZZZ.jpg;;;
937858994;The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons;Lynda Madaras;1987;http://images.amazon.com/images/P/0937858994.01.THUMBZZZ.jpg;;;
671649949;OBJECT AFFECTION;Stephen McCauley;1988;http://images.amazon.com/images/P/0671649949.01.THUMBZZZ.jpg;;;
590431110;The Journey Home;Isabelle Holland;1993;http://images.amazon.com/images/P/0590431110.01.THUMBZZZ.jpg;;;
64470113;Taking the Ferry Home;Pam Conrad;1990;http://images.amazon.com/images/P/0064470113.01.THUMBZZZ.jpg;;;
553571486;Angel of Hope (Mercy Trilogy);Lurlene McDaniel;2000;http://images.amazon.com/images/P/0553571486.01.THUMBZZZ.jpg;;;
972044205;The Breach;Brian Kaufman;2002;http://images.amazon.com/images/P/0972044205.01.THUMBZZZ.jpg;;;
312963009;Neanderthal: A Novel;John Darnton;1997;http://images.amazon.com/images/P/0312963009.01.THUMBZZZ.jpg;;;
345430476;A Small Dark Place;Martin Schenk;1999;http://images.amazon.com/images/P/0345430476.01.THUMBZZZ.jpg;;;
345435869;The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON;DAVID EDDINGS;1999;http://images.amazon.com/images/P/0345435869.01.THUMBZZZ.jpg;;;
380728729;Babyhood;Paul Reiser;1998;http://images.amazon.com/images/P/0380728729.01.THUMBZZZ.jpg;;;
038081840X;Year's Best Fantasy (Year's Best Fantasy);David G. Hartwell;2001;http://images.amazon.com/images/P/038081840X.01.THUMBZZZ.jpg;;;
449912302;Dave Barry in Cyberspace;Dave Barry;1997;http://images.amazon.com/images/P/0449912302.01.THUMBZZZ.jpg;;;
055329198X;Wolf Moon;John R. Holt;1997;http://images.amazon.com/images/P/055329198X.01.THUMBZZZ.jpg;;;
671018930;The War in Heaven (Eternal Warriors);Theodore Beale;2000;http://images.amazon.com/images/P/0671018930.01.THUMBZZZ.jpg;;;
812541642;Waiting;Frank M. Robinson;2000;http://images.amazon.com/images/P/0812541642.01.THUMBZZZ.jpg;;;
312988699;Nowhere To Run;Mary Jane Clark;2004;http://images.amazon.com/images/P/0312988699.01.THUMBZZZ.jpg;;;
486282112;Frankenstein (Dover Thrift Editions);Mary Wollstonecraft Shelley;1994;http://images.amazon.com/images/P/0486282112.01.THUMBZZZ.jpg;;;
670815373;Urn Burial;Robert Westall;1987;http://images.amazon.com/images/P/0670815373.01.THUMBZZZ.jpg;;;
385313748;All Our Yesterdays (Large Print);Robert B. Parker;1994;http://images.amazon.com/images/P/0385313748.01.THUMBZZZ.jpg;;;
1575843366;What Shall I Be (Barbie Carryalong);Rita Chapman Works;1999;http://images.amazon.com/images/P/1575843366.01.THUMBZZZ.jpg;;;
684193957;ALL THAT REMAINS;Patricia Cornwell;1992;http://images.amazon.com/images/P/0684193957.01.THUMBZZZ.jpg;;;
345371984;Last Chance to See;Douglas Adams;1992;http://images.amazon.com/images/P/0345371984.01.THUMBZZZ.jpg;;;
380730138;Vinegar Hill (Oprah's Book Club (Paperback));A. Manette Ansay;1998;http://images.amazon.com/images/P/0380730138.01.THUMBZZZ.jpg;;;
1573228737;Affinity;Sarah Waters;2002;http://images.amazon.com/images/P/1573228737.01.THUMBZZZ.jpg;;;
9681500555;Diario de Ana Frank;Anne Frank;2000;http://images.amazon.com/images/P/9681500555.01.THUMBZZZ.jpg;;;
380711109;Desert Notes/River Notes;Barry Lopez;1990;http://images.amazon.com/images/P/0380711109.01.THUMBZZZ.jpg;;;
452283914;The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters;Greg Palast;2003;http://images.amazon.com/images/P/0452283914.01.THUMBZZZ.jpg;;;
425120279;The Hunt for Red October;Tom Clancy;1990;http://images.amazon.com/images/P/0425120279.01.THUMBZZZ.jpg;;;
067153484X;The Music Box;Andrea Kane;1998;http://images.amazon.com/images/P/067153484X.01.THUMBZZZ.jpg;;;
380728273;Liberty Falling (Anna Pigeon Mysteries (Paperback));Nevada Barr;2000;http://images.amazon.com/images/P/0380728273.01.THUMBZZZ.jpg;;;
8433914545;El Palacio de La Luna;Paul Auster;1996;http://images.amazon.com/images/P/8433914545.01.THUMBZZZ.jpg;;;
8484509141;Mientras Escribo;Stephen King;2002;http://images.amazon.com/images/P/8484509141.01.THUMBZZZ.jpg;;;
446606197;Killer Market (Deborah Knott Mysteries (Paperback));Margaret Maron;1999;http://images.amazon.com/images/P/0446606197.01.THUMBZZZ.jpg;;;
