ISBN;Book-Title;Book-Author;Year-Of-Publication;Image-URL-S;;;
771076002;Remembering Peter Gzowski : A Book of Tributes;EDNA BARKER;2002;http://images.amazon.com/images/P/0771076002.01.THUMBZZZ.jpg;;;
771088191;The Best Canadian Animal Stories: Classic Tales by Master Storytellers;Muriel Whitaker;1997;http://images.amazon.com/images/P/0771088191.01.THUMBZZZ.jpg;;;
1559703237;Trying to Save Piggy Sneed;John Irving;1996;http://images.amazon.com/images/P/1559703237.01.THUMBZZZ.jpg;;;
3596214629;Herr Der Fliegen (Fiction, Poetry and Drama);Golding;0;http://images.amazon.com/images/P/3596214629.01.THUMBZZZ.jpg;;;
62770500;Seattle Access;HarperReference;1993;http://images.amazon.com/images/P/0062770500.01.THUMBZZZ.jpg;;;
671847546;REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides);LTD;1993;http://images.amazon.com/images/P/0671847546.01.THUMBZZZ.jpg;;;
60188731;Bel Canto;Ann Patchett;2001;http://images.amazon.com/images/P/0060188731.01.THUMBZZZ.jpg;;;
140374248;James and the Giant Peach;Roald Dahl;2000;http://images.amazon.com/images/P/0140374248.01.THUMBZZZ.jpg;;;
142001740;The Secret Life of Bees;Sue Monk Kidd;2003;http://images.amazon.com/images/P/0142001740.01.THUMBZZZ.jpg;;;
195086295;What a Wonderful World: A Lifetime of Recordings;Bob Thiele;1995;http://images.amazon.com/images/P/0195086295.01.THUMBZZZ.jpg;;;
312995423;Digital Fortress : A Thriller;Dan Brown;2003;http://images.amazon.com/images/P/0312995423.01.THUMBZZZ.jpg;;;
380704587;The Ladies of Missalonghi;Colleen McCullough;1988;http://images.amazon.com/images/P/0380704587.01.THUMBZZZ.jpg;;;
380815923;Blackberry Wine : A Novel;Joanne Harris;2001;http://images.amazon.com/images/P/0380815923.01.THUMBZZZ.jpg;;;
385416342;The Firm;John Grisham;1991;http://images.amazon.com/images/P/0385416342.01.THUMBZZZ.jpg;;;
038542471X;The Client;John Grisham;1993;http://images.amazon.com/images/P/038542471X.01.THUMBZZZ.jpg;;;
425098109;Thieves of Light (Photon : the Ultimate Game on Planet Earth);Michael Hudson;1987;http://images.amazon.com/images/P/0425098109.01.THUMBZZZ.jpg;;;
449005410;Horse Heaven (Ballantine Reader's Circle);Jane Smiley;2001;http://images.amazon.com/images/P/0449005410.01.THUMBZZZ.jpg;;;
449202631;Danger;Dick Francis;1985;http://images.amazon.com/images/P/0449202631.01.THUMBZZZ.jpg;;;
449207544;Proof;Dick Francis;1990;http://images.amazon.com/images/P/0449207544.01.THUMBZZZ.jpg;;;
515128554;Heart of the Sea (Irish Trilogy);Nora Roberts;2000;http://images.amazon.com/images/P/0515128554.01.THUMBZZZ.jpg;;;
517577402;Mostly Harmless;Douglas Adams;1992;http://images.amazon.com/images/P/0517577402.01.THUMBZZZ.jpg;;;
590450875;I Spy: A Book of Picture Riddles;Jean Marzollo;1992;http://images.amazon.com/images/P/0590450875.01.THUMBZZZ.jpg;;;
590481371;I Spy Spooky Night: A Book of Picture Riddles (I Spy Books);Walter Wick;1996;http://images.amazon.com/images/P/0590481371.01.THUMBZZZ.jpg;;;
067103619X;Lake News;Barbara Delinsky;2000;http://images.amazon.com/images/P/067103619X.01.THUMBZZZ.jpg;;;
684177730;The SKULL BENEATH THE SKIN;P. D. James;1982;http://images.amazon.com/images/P/0684177730.01.THUMBZZZ.jpg;;;
684180200;NEW SHOE;Arthur William Upfield;1983;http://images.amazon.com/images/P/0684180200.01.THUMBZZZ.jpg;;;
743411269;An Accidental Woman;Barbara Delinsky;2003;http://images.amazon.com/images/P/0743411269.01.THUMBZZZ.jpg;;;
743470389;The Snow Garden;Christopher Rice;2004;http://images.amazon.com/images/P/0743470389.01.THUMBZZZ.jpg;;;
076218857X;The Doorbell Rang (The Best Mysteries of All Time);Rex Stout;2000;http://images.amazon.com/images/P/076218857X.01.THUMBZZZ.jpg;;;
767905938;A Year by the Sea: Thoughts of an Unfinished Woman;Joan Anderson;2000;http://images.amazon.com/images/P/0767905938.01.THUMBZZZ.jpg;;;
800706544;Though I walk through the valley;Vance Havner;1974;http://images.amazon.com/images/P/0800706544.01.THUMBZZZ.jpg;;;
801096677;Victorious Christians You Should Know;Warren W. Wiersbe;1984;http://images.amazon.com/images/P/0801096677.01.THUMBZZZ.jpg;;;
849953014;Life Lessons: Book Of Hebrews;Max Lucado;1997;http://images.amazon.com/images/P/0849953014.01.THUMBZZZ.jpg;;;
891091963;Inside out;Lawrence J Crabb;1988;http://images.amazon.com/images/P/0891091963.01.THUMBZZZ.jpg;;;
915811537;Son Rise: The Miracle Continues;Barry Neil Kaufman;1994;http://images.amazon.com/images/P/0915811537.01.THUMBZZZ.jpg;;;
927545373;Unveiled at Last;Bob Sjogren;1988;http://images.amazon.com/images/P/0927545373.01.THUMBZZZ.jpg;;;
1575024179;The Day I Almost Quit;Frederick J. Moody;1997;http://images.amazon.com/images/P/1575024179.01.THUMBZZZ.jpg;;;
1880185008;Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home;Neal Pirolo;1991;http://images.amazon.com/images/P/1880185008.01.THUMBZZZ.jpg;;;
140345809;House of Stairs;William Sleator;1991;http://images.amazon.com/images/P/0140345809.01.THUMBZZZ.jpg;;;
156528207;The Little Prince;Antoine de Saint-Exup?ry;1968;http://images.amazon.com/images/P/0156528207.01.THUMBZZZ.jpg;;;
380012863;Jonathan Livingston Seagull;Richard Bach;1976;http://images.amazon.com/images/P/0380012863.01.THUMBZZZ.jpg;;;
451154916;The Crystal Handbook;Kevin Sullivan;1996;http://images.amazon.com/images/P/0451154916.01.THUMBZZZ.jpg;;;
785815147;Simple Wicca (Simple Wisdom Book);Michele Morgan;2002;http://images.amazon.com/images/P/0785815147.01.THUMBZZZ.jpg;;;
875421288;"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)";Scott, Cunningham;1989;http://images.amazon.com/images/P/0875421288.01.THUMBZZZ.jpg;;;
156718796X;Astral Travel for Beginners (For Beginners);Richard Webster;1998;http://images.amazon.com/images/P/156718796X.01.THUMBZZZ.jpg;;;
1862047626;New Perspectives: Runes;Bernard King;2000;http://images.amazon.com/images/P/1862047626.01.THUMBZZZ.jpg;;;
20437501;Rosie'S Walk;Pat Hutchins;1971;http://images.amazon.com/images/P/0020437501.01.THUMBZZZ.jpg;;;
198320264;Julius Caesar (Oxford School Shakespeare);William Shakespeare;2001;http://images.amazon.com/images/P/0198320264.01.THUMBZZZ.jpg;;;
373196989;Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698);Melissa McClone;2003;http://images.amazon.com/images/P/0373196989.01.THUMBZZZ.jpg;;;
373245580;Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558);Cheryl St. John;2003;http://images.amazon.com/images/P/0373245580.01.THUMBZZZ.jpg;;;
451527747;Alice's Adventures in Wonderland and Through the Looking Glass;Lewis Carroll;2000;http://images.amazon.com/images/P/0451527747.01.THUMBZZZ.jpg;;;
671867113;Moonlight Becomes You;Mary Higgins Clark;1997;http://images.amazon.com/images/P/0671867113.01.THUMBZZZ.jpg;;;
812504208;The Adventures of Tom Sawyer;Mark Twain;1989;http://images.amazon.com/images/P/0812504208.01.THUMBZZZ.jpg;;;
60173289;Divine Secrets of the Ya-Ya Sisterhood : A Novel;Rebecca Wells;1996;http://images.amazon.com/images/P/0060173289.01.THUMBZZZ.jpg;;;
60973897;Lakota Woman;Dog Mary Crow;1991;http://images.amazon.com/images/P/0060973897.01.THUMBZZZ.jpg;;;
006101351X;The Perfect Storm : A True Story of Men Against the Sea;Sebastian Junger;1998;http://images.amazon.com/images/P/006101351X.01.THUMBZZZ.jpg;;;
140104682;Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960;Linda Gordon;1989;http://images.amazon.com/images/P/0140104682.01.THUMBZZZ.jpg;;;
312143370;The Florence King Reader;Florence King;1996;http://images.amazon.com/images/P/0312143370.01.THUMBZZZ.jpg;;;
316666343;The Lovely Bones: A Novel;Alice Sebold;2002;http://images.amazon.com/images/P/0316666343.01.THUMBZZZ.jpg;;;
039456894X;Impossible Vacation;Spalding Gray;1992;http://images.amazon.com/images/P/039456894X.01.THUMBZZZ.jpg;;;
440224675;Hannibal;Thomas Harris;2000;http://images.amazon.com/images/P/0440224675.01.THUMBZZZ.jpg;;;
449002632;London : The Novel;EDWARD RUTHERFURD;1998;http://images.amazon.com/images/P/0449002632.01.THUMBZZZ.jpg;;;
449213773;Life Before Man;Margaret Atwood;1990;http://images.amazon.com/images/P/0449213773.01.THUMBZZZ.jpg;;;
452279690;Cavedweller;Dorothy Allison;1999;http://images.amazon.com/images/P/0452279690.01.THUMBZZZ.jpg;;;
553569058;The Robber Bride;Margaret Atwood;1995;http://images.amazon.com/images/P/0553569058.01.THUMBZZZ.jpg;;;
679427430;Wouldn't Take Nothing for My Journey Now;MAYA ANGELOU;1993;http://images.amazon.com/images/P/0679427430.01.THUMBZZZ.jpg;;;
679725393;The House of Mirth (Library of America);Edith Wharton;1990;http://images.amazon.com/images/P/0679725393.01.THUMBZZZ.jpg;;;
802114369;Ohitika Woman;Mary Brave Bird;1993;http://images.amazon.com/images/P/0802114369.01.THUMBZZZ.jpg;;;
803233019;Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux;John G. Neihardt;1988;http://images.amazon.com/images/P/0803233019.01.THUMBZZZ.jpg;;;
819154946;The Community in America;Roland Warren;1987;http://images.amazon.com/images/P/0819154946.01.THUMBZZZ.jpg;;;
940322978;Mawrdew Czgowchwz (New York Review Books Classics);James McCourt;2002;http://images.amazon.com/images/P/0940322978.01.THUMBZZZ.jpg;;;
1573225126;Prozac Nation: Young and Depressed in America : A Memoir;Elizabeth Wurtzel;1997;http://images.amazon.com/images/P/1573225126.01.THUMBZZZ.jpg;;;
1579651658;The Journey From Here;Bill Bradley;2000;http://images.amazon.com/images/P/1579651658.01.THUMBZZZ.jpg;;;
1878424319;The Four Agreements: A Practical Guide to Personal Freedom;Don Miguel Ruiz;1997;http://images.amazon.com/images/P/1878424319.01.THUMBZZZ.jpg;;;
600586898;Blur (Melody Maker);Paul Lester;1995;http://images.amazon.com/images/P/0600586898.01.THUMBZZZ.jpg;;;
1853260622;War and Peace (Wordsworth Classics);Leo Tolstoy;1997;http://images.amazon.com/images/P/1853260622.01.THUMBZZZ.jpg;;;
1857938011;A-Z of Behaving Badly;Simon Nye;1996;http://images.amazon.com/images/P/1857938011.01.THUMBZZZ.jpg;;;
60804157;He Understanding Masculine Psychology;Robert A Johnson;1977;http://images.amazon.com/images/P/0060804157.01.THUMBZZZ.jpg;;;
8466601090;Las DOS Muertes De Gardel (Ficcionario);Horacio Vazquez-Rial;2002;http://images.amazon.com/images/P/8466601090.01.THUMBZZZ.jpg;;;
140382658;You Can Surf the Net: Your Guide to the World of the Internet;Marc Gascoigne;1996;http://images.amazon.com/images/P/0140382658.01.THUMBZZZ.jpg;;;
152012966;I Want to Be...a Veterinarian (I Want to Be... Series);Stephanie Maze;1997;http://images.amazon.com/images/P/0152012966.01.THUMBZZZ.jpg;;;
312283784;Alice's Tulips;Sandra Dallas;2001;http://images.amazon.com/images/P/0312283784.01.THUMBZZZ.jpg;;;
345297709;Centaur Aisle;Piers Anthony;1982;http://images.amazon.com/images/P/0345297709.01.THUMBZZZ.jpg;;;
345313097;Crewel Lye;Piers Anthony;1985;http://images.amazon.com/images/P/0345313097.01.THUMBZZZ.jpg;;;
345335465;Dragonflight (Dragonriders of Pern Trilogy (Paperback));Anne McCaffrey;1991;http://images.amazon.com/images/P/0345335465.01.THUMBZZZ.jpg;;;
345416848;Last Sword of Power (Stones of Power);David Gemmell;1997;http://images.amazon.com/images/P/0345416848.01.THUMBZZZ.jpg;;;
385333404;Dating Big Bird;Laura Zigman;2000;http://images.amazon.com/images/P/0385333404.01.THUMBZZZ.jpg;;;
044021145X;The Firm;John Grisham;1992;http://images.amazon.com/images/P/044021145X.01.THUMBZZZ.jpg;;;
449212084;Murder at the Kennedy Center (Capital Crime Mysteries);Margaret Truman;1990;http://images.amazon.com/images/P/0449212084.01.THUMBZZZ.jpg;;;
553582682;Guinness World Records 2000 (Guinness Book of Records, 2000);Nic Kynaston;2000;http://images.amazon.com/images/P/0553582682.01.THUMBZZZ.jpg;;;
590947257;Forever Amber Brown (Amber Brown (Paperback));Paula Danziger;1997;http://images.amazon.com/images/P/0590947257.01.THUMBZZZ.jpg;;;
074345829X;Philip Jose Farmer's The Dungeon;Richard A. Lupoff;2003;http://images.amazon.com/images/P/074345829X.01.THUMBZZZ.jpg;;;
786913878;Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms);Carrie Bebris;2001;http://images.amazon.com/images/P/0786913878.01.THUMBZZZ.jpg;;;
801491827;Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869;Ellen Carol Dubois;1980;http://images.amazon.com/images/P/0801491827.01.THUMBZZZ.jpg;;;
816729913;Why Are Boys So Weird (Tales from Third Grade);Candice F. Ransom;1993;http://images.amazon.com/images/P/0816729913.01.THUMBZZZ.jpg;;;
843136685;"Sheldon &amp; Mrs. Levine: An Excruciating Correspondence";Sam Bobrick;1994;http://images.amazon.com/images/P/0843136685.01.THUMBZZZ.jpg;;;
866119531;Black Beauty (Great Illustrated Classics (Playmore));Anna Sewell;2000;http://images.amazon.com/images/P/0866119531.01.THUMBZZZ.jpg;;;
866119566;Oliver Twist (Great Illustrated Classics);Charles Dickens;1989;http://images.amazon.com/images/P/0866119566.01.THUMBZZZ.jpg;;;
870441663;The wild ponies of Assateague Island (Books for young explorers);Donna K Grosvenor;1975;http://images.amazon.com/images/P/0870441663.01.THUMBZZZ.jpg;;;
1561561428;Frankenstein (Illustrated Classics Series);Mary Wollstonecraft Shelley;1992;http://images.amazon.com/images/P/1561561428.01.THUMBZZZ.jpg;;;
553210092;The Scarlet Letter;NATHANIEL HAWTHORNE;1965;http://images.amazon.com/images/P/0553210092.01.THUMBZZZ.jpg;;;
553258524;Dragonsong (Harper Hall Trilogy);Anne McCaffrey;1977;http://images.amazon.com/images/P/0553258524.01.THUMBZZZ.jpg;;;
688163726;The Watch House;Robert Westall;1998;http://images.amazon.com/images/P/0688163726.01.THUMBZZZ.jpg;;;
1569471096;Was It Something I Said?;Valerie Block;1998;http://images.amazon.com/images/P/1569471096.01.THUMBZZZ.jpg;;;
055358099X;Cloud Nine;Luanne Rice;2000;http://images.amazon.com/images/P/055358099X.01.THUMBZZZ.jpg;;;
316168815;The Lovely Bones;Alice Sebold;2004;http://images.amazon.com/images/P/0316168815.01.THUMBZZZ.jpg;;;
014023828X;The Tortilla Curtain;T. Coraghessan Boyle;1996;http://images.amazon.com/images/P/014023828X.01.THUMBZZZ.jpg;;;
316314927;Sarah Conley;Ellen Gilchrist;1998;http://images.amazon.com/images/P/0316314927.01.THUMBZZZ.jpg;;;
345424719;A Widow for One Year;JOHN IRVING;1999;http://images.amazon.com/images/P/0345424719.01.THUMBZZZ.jpg;;;
375414746;The Clearing;TIM GAUTREAUX;2003;http://images.amazon.com/images/P/0375414746.01.THUMBZZZ.jpg;;;
375726403;Empire Falls;Richard Russo;2002;http://images.amazon.com/images/P/0375726403.01.THUMBZZZ.jpg;;;
385503857;Oryx and Crake;Margaret Atwood;2003;http://images.amazon.com/images/P/0385503857.01.THUMBZZZ.jpg;;;
425156842;Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition);Jostein Gaarder;1997;http://images.amazon.com/images/P/0425156842.01.THUMBZZZ.jpg;;;
440226104;Black and Blue;ANNA QUINDLEN;1999;http://images.amazon.com/images/P/0440226104.01.THUMBZZZ.jpg;;;
452277337;Le Divorce (William Abrahams Book);Diane Johnson;1997;http://images.amazon.com/images/P/0452277337.01.THUMBZZZ.jpg;;;
553802488;The Face;DEAN KOONTZ;2003;http://images.amazon.com/images/P/0553802488.01.THUMBZZZ.jpg;;;
671021001;She's Come Undone (Oprah's Book Club);Wally Lamb;1998;http://images.amazon.com/images/P/0671021001.01.THUMBZZZ.jpg;;;
767903579;Falling Leaves: The True Story of an Unwanted Chinese Daughter;Adeline Yen Mah;1999;http://images.amazon.com/images/P/0767903579.01.THUMBZZZ.jpg;;;
805063897;Nickel and Dimed: On (Not) Getting By in America;Barbara Ehrenreich;2002;http://images.amazon.com/images/P/0805063897.01.THUMBZZZ.jpg;;;
679777431;The Game of Kings (Lymond Chronicles, 1);DOROTHY DUNNETT;1997;http://images.amazon.com/images/P/0679777431.01.THUMBZZZ.jpg;;;
553285343;RUSSIA HOUSE, THE;JOHN LE CARRE;1990;http://images.amazon.com/images/P/0553285343.01.THUMBZZZ.jpg;;;
486285529;Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books);A. C. Gordon;1995;http://images.amazon.com/images/P/0486285529.01.THUMBZZZ.jpg;;;
671002481;The First Wives Club Movie Tie In;Olivia Goldsmith;1996;http://images.amazon.com/images/P/0671002481.01.THUMBZZZ.jpg;;;
812523385;Selected Poems of Emily Dickinson;Emily Dickinson;1995;http://images.amazon.com/images/P/0812523385.01.THUMBZZZ.jpg;;;
895774666;Watercolor School (Reader's Digest Learn-As-You-Go Guides);Hazel Harrison;1993;http://images.amazon.com/images/P/0895774666.01.THUMBZZZ.jpg;;;
20199090;Joshua In the Holy Land;Joseph Girzone;1993;http://images.amazon.com/images/P/0020199090.01.THUMBZZZ.jpg;;;
385495145;The Messenger;JOSEPH GIRZONE;2002;http://images.amazon.com/images/P/0385495145.01.THUMBZZZ.jpg;;;
679733825;Sisters of the Earth: Women's Prose and Poetry About Nature;Lorraine Anderson;1991;http://images.amazon.com/images/P/0679733825.01.THUMBZZZ.jpg;;;
842329129;Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1);Tim Lahaye;1996;http://images.amazon.com/images/P/0842329129.01.THUMBZZZ.jpg;;;
345451260;Househusband;AD HUDLER;2002;http://images.amazon.com/images/P/0345451260.01.THUMBZZZ.jpg;;;
740700235;Life Messages: Inspiration For The Woman's Spirit;Josephine Carlton;2002;http://images.amazon.com/images/P/0740700235.01.THUMBZZZ.jpg;;;
380973545;Letters from a Nut;Ted L. Nancy;1999;http://images.amazon.com/images/P/0380973545.01.THUMBZZZ.jpg;;;
393321576;Karl Marx: A Life;Francis Wheen;2001;http://images.amazon.com/images/P/0393321576.01.THUMBZZZ.jpg;;;
743424425;The Shining;Stephen King;2001;http://images.amazon.com/images/P/0743424425.01.THUMBZZZ.jpg;;;
786868015;The Diary of Ellen Rimbauer: My Life at Rose Red;Joyce Reardon;2001;http://images.amazon.com/images/P/0786868015.01.THUMBZZZ.jpg;;;
446610178;The Sky Is Falling;Sidney Sheldon;2001;http://images.amazon.com/images/P/0446610178.01.THUMBZZZ.jpg;;;
684854953;Santa Pete : A Novel Of Christmas Present And Past;Christopher Moore;1998;http://images.amazon.com/images/P/0684854953.01.THUMBZZZ.jpg;;;
743229878;Mount Vernon Love Story : A Novel of George and Martha Washington;Mary Higgins Clark;2002;http://images.amazon.com/images/P/0743229878.01.THUMBZZZ.jpg;;;
380617625;The Kingdom: Arabia and the House of Sa'Ud;Robert Lacey;1983;http://images.amazon.com/images/P/0380617625.01.THUMBZZZ.jpg;;;
380732335;Florida Road Kill: A Novel;Tim Dorsey;2000;http://images.amazon.com/images/P/0380732335.01.THUMBZZZ.jpg;;;
385337132;The 37th Hour;JODI COMPTON;2003;http://images.amazon.com/images/P/0385337132.01.THUMBZZZ.jpg;;;
440235057;Be Cool;Elmore Leonard;2000;http://images.amazon.com/images/P/0440235057.01.THUMBZZZ.jpg;;;
445402040;The Hunted;Elmore Leonard;1986;http://images.amazon.com/images/P/0445402040.01.THUMBZZZ.jpg;;;
618119760;The Saints of Big Harbour: A Novel;Lynn Coady;2002;http://images.amazon.com/images/P/0618119760.01.THUMBZZZ.jpg;;;
871138646;Old Flames;John Lawton;2003;http://images.amazon.com/images/P/0871138646.01.THUMBZZZ.jpg;;;
26329859;From the Earth: Chinese Vegetarian Cooking;Eileen Yin-Fei Lo;1995;http://images.amazon.com/images/P/0026329859.01.THUMBZZZ.jpg;;;
60621257;Living in the Presence: Disciplines for the Spiritual Heart;Tilden H. Edwards;1988;http://images.amazon.com/images/P/0060621257.01.THUMBZZZ.jpg;;;
60915544;The Bean Trees;Barbara Kingsolver;1989;http://images.amazon.com/images/P/0060915544.01.THUMBZZZ.jpg;;;
60917016;Homeland and Other Stories;Barbara Kingsolver;1990;http://images.amazon.com/images/P/0060917016.01.THUMBZZZ.jpg;;;
60925000;A Suitable Boy : Novel, A;Vikram Seth;1994;http://images.amazon.com/images/P/0060925000.01.THUMBZZZ.jpg;;;
60932759;Daughter of Fortune;Isabel Allende;2000;http://images.amazon.com/images/P/0060932759.01.THUMBZZZ.jpg;;;
61000280;The Fly on the Wall;Tony Hillerman;1990;http://images.amazon.com/images/P/0061000280.01.THUMBZZZ.jpg;;;
192815318;Cranford (The World's Classics);Elizabeth Gaskell;1982;http://images.amazon.com/images/P/0192815318.01.THUMBZZZ.jpg;;;
312195516;The Red Tent (Bestselling Backlist);Anita Diamant;1998;http://images.amazon.com/images/P/0312195516.01.THUMBZZZ.jpg;;;
380792664;The Right Hand of Amon;Lauren Haney;1997;http://images.amazon.com/images/P/0380792664.01.THUMBZZZ.jpg;;;
393048977;Last Blue: Poems;Gerald Stern;2000;http://images.amazon.com/images/P/0393048977.01.THUMBZZZ.jpg;;;
399137807;The Cat Who Wasn't There;Lilian Jackson Braun;1992;http://images.amazon.com/images/P/0399137807.01.THUMBZZZ.jpg;;;
039914739X;Isle of Dogs;Patricia Daniels Cornwell;2001;http://images.amazon.com/images/P/039914739X.01.THUMBZZZ.jpg;;;
451203046;Light a Penny Candle;Maeve Binchy;2001;http://images.amazon.com/images/P/0451203046.01.THUMBZZZ.jpg;;;
451410556;The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback));Martha Grimes;2002;http://images.amazon.com/images/P/0451410556.01.THUMBZZZ.jpg;;;
451523318;Turn of the Screw and Short N;Henry James;1978;http://images.amazon.com/images/P/0451523318.01.THUMBZZZ.jpg;;;
486281965;The Country of the Pointed Firs (Dover Thrift Editions);Sarah Orne Jewett;1994;http://images.amazon.com/images/P/0486281965.01.THUMBZZZ.jpg;;;
486292940;Early Poems (Dover Thrift Editions);William Carlos Williams;1997;http://images.amazon.com/images/P/0486292940.01.THUMBZZZ.jpg;;;
051762639X;Barchester Towers (Oxford Pocket Classics);Anthony Trollope;1986;http://images.amazon.com/images/P/051762639X.01.THUMBZZZ.jpg;;;
684824442;REEF;Edith Wharton;1996;http://images.amazon.com/images/P/0684824442.01.THUMBZZZ.jpg;;;
