ISBN;Book-Title;Book-Author;Year-Of-Publication;Image-URL-S;;;
743458303;Wednesday the Rabbi Got Wet;Harry Kemelman;2003;http://images.amazon.com/images/P/0743458303.01.THUMBZZZ.jpg;;;
081296666X;Things My Girlfriend and I Have Argued About: A Novel;Mil Millington;2003;http://images.amazon.com/images/P/081296666X.01.THUMBZZZ.jpg;;;
819215635;Listening Hearts: Discerning Call in Community;Suzanne G. Farnham;1991;http://images.amazon.com/images/P/0819215635.01.THUMBZZZ.jpg;;;
880011025;Unattainable Earth;Czeslaw Milosz;1987;http://images.amazon.com/images/P/0880011025.01.THUMBZZZ.jpg;;;
1561011525;The Practice of Prayer (New Church's Teaching Series, Vol 4);Margaret Guenther;1998;http://images.amazon.com/images/P/1561011525.01.THUMBZZZ.jpg;;;
1877727083;Vertical Poetry: Recent Poems;Roberto Juarroz;1992;http://images.amazon.com/images/P/1877727083.01.THUMBZZZ.jpg;;;
486206173;Rubinstein's Chess Masterpieces;Akiba Rubinstein;1941;http://images.amazon.com/images/P/0486206173.01.THUMBZZZ.jpg;;;
312278586;The Nanny Diaries: A Novel;Emma McLaughlin;2002;http://images.amazon.com/images/P/0312278586.01.THUMBZZZ.jpg;;;
8845229041;Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra;P Coelho;0;http://images.amazon.com/images/P/8845229041.01.THUMBZZZ.jpg;;;
887641486X;I Giorni Dell'abbandono;Elena Ferrante;2002;http://images.amazon.com/images/P/887641486X.01.THUMBZZZ.jpg;;;
140370900;The Gizmo;Paul Jennings;1995;http://images.amazon.com/images/P/0140370900.01.THUMBZZZ.jpg;;;
674511255;The Last Best Hope of Earth: Abraham Lincoln and the Promise of America;Mark E., Jr. Neely;1993;http://images.amazon.com/images/P/0674511255.01.THUMBZZZ.jpg;;;
30096189;Organic Chemistry (Saunders Golden Sunburst Series);Stephen J. Weininger;1994;http://images.amazon.com/images/P/0030096189.01.THUMBZZZ.jpg;;;
312965745;Secrets of St. John's Wort: A Lynn Sonberg Book;Larry Katzenstein;1998;http://images.amazon.com/images/P/0312965745.01.THUMBZZZ.jpg;;;
345374657;Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family;David Steinman;1992;http://images.amazon.com/images/P/0345374657.01.THUMBZZZ.jpg;;;
395710901;Punished by Rewards: The Trouble With Gold Stars, Incentive Plans, A'S, Praise, and Other Bribes;Alfie Kohn;1995;http://images.amazon.com/images/P/0395710901.01.THUMBZZZ.jpg;;;
080521061X;Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood;Paula Polk Lillard;1996;http://images.amazon.com/images/P/080521061X.01.THUMBZZZ.jpg;;;
823032612;Oil Painting Techniques (Artist's Painting Library);David Lewis;1983;http://images.amazon.com/images/P/0823032612.01.THUMBZZZ.jpg;;;
679310002;Going down swinging;Billie Livingston;1999;http://images.amazon.com/images/P/0679310002.01.THUMBZZZ.jpg;;;
312288115;Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover));Adele Lang;2002;http://images.amazon.com/images/P/0312288115.01.THUMBZZZ.jpg;;;
316171107;Like a Hole in the Head;Jen Banbury;1998;http://images.amazon.com/images/P/0316171107.01.THUMBZZZ.jpg;;;
380710218;Postmortem;Patricia Daniels Cornwell;1993;http://images.amazon.com/images/P/0380710218.01.THUMBZZZ.jpg;;;
515118656;The Cove;Catherine Coulter;1996;http://images.amazon.com/images/P/0515118656.01.THUMBZZZ.jpg;;;
553289063;An Inconvenient Woman;Dominick Dunne;1991;http://images.amazon.com/images/P/0553289063.01.THUMBZZZ.jpg;;;
671000306;Shock Wave (Dirk Pitt Adventures (Paperback));Clive Cussler;1996;http://images.amazon.com/images/P/0671000306.01.THUMBZZZ.jpg;;;
671673688;While My Pretty One Sleeps;Mary Higgins Clark;1990;http://images.amazon.com/images/P/0671673688.01.THUMBZZZ.jpg;;;
1561672033;Antipodes 10;John Pascal;1995;http://images.amazon.com/images/P/1561672033.01.THUMBZZZ.jpg;;;
425178242;Kick Ass: Selected Columns of Carl Hiaasen;Carl Hiaasen;2001;http://images.amazon.com/images/P/0425178242.01.THUMBZZZ.jpg;;;
618173870;Everything Is Illuminated: A Novel;Jonathan Safran Foer;2002;http://images.amazon.com/images/P/0618173870.01.THUMBZZZ.jpg;;;
156027321;Life of Pi;Yann Martel;2003;http://images.amazon.com/images/P/0156027321.01.THUMBZZZ.jpg;;;
375403582;Rules of the Wild;Francesca Marciano;1998;http://images.amazon.com/images/P/0375403582.01.THUMBZZZ.jpg;;;
385721420;Three Junes;JULIA GLASS;2003;http://images.amazon.com/images/P/0385721420.01.THUMBZZZ.jpg;;;
451202341;Back Roads;Tawni O'Dell;2001;http://images.amazon.com/images/P/0451202341.01.THUMBZZZ.jpg;;;
743418190;In Her Shoes : A Novel;Jennifer Weiner;2002;http://images.amazon.com/images/P/0743418190.01.THUMBZZZ.jpg;;;
385335407;The Kiss;Danielle Steel;2001;http://images.amazon.com/images/P/0385335407.01.THUMBZZZ.jpg;;;
965746828;Home Spun: A Collection;Leon Hale;1997;http://images.amazon.com/images/P/0965746828.01.THUMBZZZ.jpg;;;
60923245;Sweet Hereafter Movie Tie-In : A Novel;Russell Banks;1992;http://images.amazon.com/images/P/0060923245.01.THUMBZZZ.jpg;;;
486272664;The Rime of the Ancient Mariner and Other Poems;Samuel Taylor Coleridge;1992;http://images.amazon.com/images/P/0486272664.01.THUMBZZZ.jpg;;;
786015276;11th Hour;Bradley Warshauer;2003;http://images.amazon.com/images/P/0786015276.01.THUMBZZZ.jpg;;;
60913509;In Country RI;Bobbie Ann Mason;1986;http://images.amazon.com/images/P/0060913509.01.THUMBZZZ.jpg;;;
553272837;Brazen Virtue;Nora Roberts;1996;http://images.amazon.com/images/P/0553272837.01.THUMBZZZ.jpg;;;
440225078;Ghost Moon;Karen Robards;2001;http://images.amazon.com/images/P/0440225078.01.THUMBZZZ.jpg;;;
312145543;Brewing Up a Storm: A John Thatcher Mystery;Emma Lathen;1996;http://images.amazon.com/images/P/0312145543.01.THUMBZZZ.jpg;;;
425181111;Strangers;Dean R. Koontz;2002;http://images.amazon.com/images/P/0425181111.01.THUMBZZZ.jpg;;;
380732688;Milk and Honey (Peter Decker/Rina Lazarus Novels);Faye Kellerman;2002;http://images.amazon.com/images/P/0380732688.01.THUMBZZZ.jpg;;;
140286276;The Deep End of the Ocean (Oprah's Book Club);Jacquelyn Mitchard;1999;http://images.amazon.com/images/P/0140286276.01.THUMBZZZ.jpg;;;
373484100;Night Tales;Nora Roberts;2000;http://images.amazon.com/images/P/0373484100.01.THUMBZZZ.jpg;;;
449907481;A Thousand Acres (Ballantine Reader's Circle);JANE SMILEY;1992;http://images.amazon.com/images/P/0449907481.01.THUMBZZZ.jpg;;;
553107305;Chopping Spree;DIANE MOTT DAVIDSON;2002;http://images.amazon.com/images/P/0553107305.01.THUMBZZZ.jpg;;;
080213825X;Four Blondes;Candace Bushnell;2001;http://images.amazon.com/images/P/080213825X.01.THUMBZZZ.jpg;;;
515127833;River's End;Nora Roberts;2003;http://images.amazon.com/images/P/0515127833.01.THUMBZZZ.jpg;;;
345441133;Summer Island;KRISTIN HANNAH;2002;http://images.amazon.com/images/P/0345441133.01.THUMBZZZ.jpg;;;
515134279;The Straw Men;Michael Marshall;2002;http://images.amazon.com/images/P/0515134279.01.THUMBZZZ.jpg;;;
945586051;The Doctor the Patient: The Personal Journey of a Physician With Cancer;Allen Widome;1989;http://images.amazon.com/images/P/0945586051.01.THUMBZZZ.jpg;;;
385490992;The Street Lawyer;John Grisham;1998;http://images.amazon.com/images/P/0385490992.01.THUMBZZZ.jpg;;;
385424728;The Chamber;John Grisham;1994;http://images.amazon.com/images/P/0385424728.01.THUMBZZZ.jpg;;;
312980388;Warlock : A Novel of Ancient Egypt;Wilbur Smith;2002;http://images.amazon.com/images/P/0312980388.01.THUMBZZZ.jpg;;;
590419625;The Teacher from the Black Lagoon;Mike Thaler;1989;http://images.amazon.com/images/P/0590419625.01.THUMBZZZ.jpg;;;
385472951;The Partner;John Grisham;1997;http://images.amazon.com/images/P/0385472951.01.THUMBZZZ.jpg;;;
451195663;Primal Scream;Michael Slade;1998;http://images.amazon.com/images/P/0451195663.01.THUMBZZZ.jpg;;;
425182878;Chosen Prey;John Sandford;2004;http://images.amazon.com/images/P/0425182878.01.THUMBZZZ.jpg;;;
553564528;Guilty as Sin;TAMI HOAG;1997;http://images.amazon.com/images/P/0553564528.01.THUMBZZZ.jpg;;;
055356451X;Night Sins;TAMI HOAG;1995;http://images.amazon.com/images/P/055356451X.01.THUMBZZZ.jpg;;;
743412621;The Second Time Around : A Novel;Mary Higgins Clark;2004;http://images.amazon.com/images/P/0743412621.01.THUMBZZZ.jpg;;;
849943728;Three;Ted Dekker;2003;http://images.amazon.com/images/P/0849943728.01.THUMBZZZ.jpg;;;
849943450;The Canopy;Angela Elwell Hunt;2003;http://images.amazon.com/images/P/0849943450.01.THUMBZZZ.jpg;;;
084994371X;Blink;Ted Dekker;2003;http://images.amazon.com/images/P/084994371X.01.THUMBZZZ.jpg;;;
590406019;Last Battle;C. S. Lewis;1988;http://images.amazon.com/images/P/0590406019.01.THUMBZZZ.jpg;;;
20442408;Prince Caspian;C. S. Lewis;1970;http://images.amazon.com/images/P/0020442408.01.THUMBZZZ.jpg;;;
553225987;Robert's Rules of Order;William Eisner;1986;http://images.amazon.com/images/P/0553225987.01.THUMBZZZ.jpg;;;
042517736X;Abduction;Robin Cook;2000;http://images.amazon.com/images/P/042517736X.01.THUMBZZZ.jpg;;;
671868713;And Never Let Her Go : Thomas Capano: The Deadly Seducer;Ann Rule;2000;http://images.amazon.com/images/P/0671868713.01.THUMBZZZ.jpg;;;
038549825X;Not a Day Goes By : A Novel;E. LYNN HARRIS;2001;http://images.amazon.com/images/P/038549825X.01.THUMBZZZ.jpg;;;
553202294;Sun Signs;Linda Goodman;1981;http://images.amazon.com/images/P/0553202294.01.THUMBZZZ.jpg;;;
345313860;The Vampire Lestat (Vampire Chronicles, Book II);ANNE RICE;1986;http://images.amazon.com/images/P/0345313860.01.THUMBZZZ.jpg;;;
345369947;The Mummy or Ramses the Damned;Anne Rice;1991;http://images.amazon.com/images/P/0345369947.01.THUMBZZZ.jpg;;;
067170124X;HIS LITTLE WOMEN : HIS LITTLE WOMEN;Judith Rossner;1991;http://images.amazon.com/images/P/067170124X.01.THUMBZZZ.jpg;;;
345353625;Her Mother's Daughter;Marilyn French;1990;http://images.amazon.com/images/P/0345353625.01.THUMBZZZ.jpg;;;
308102282;Your Erroneous Zones;Wayne W. Dyer;1976;http://images.amazon.com/images/P/0308102282.01.THUMBZZZ.jpg;;;
006017143X;The Night Listener;Armistead Maupin;2000;http://images.amazon.com/images/P/006017143X.01.THUMBZZZ.jpg;;;
805056491;Organizing from the Inside Out;Julie Morgenstern;1998;http://images.amazon.com/images/P/0805056491.01.THUMBZZZ.jpg;;;
679401377;The Hellfire Club;Peter Straub;1996;http://images.amazon.com/images/P/0679401377.01.THUMBZZZ.jpg;;;
1562827049;The Diary of Jack the Ripper/the Discovery, the Investigation, the Debate;Jack;1993;http://images.amazon.com/images/P/1562827049.01.THUMBZZZ.jpg;;;
385306032;Vanished;Danielle Steel;1993;http://images.amazon.com/images/P/0385306032.01.THUMBZZZ.jpg;;;
816152446;The Women in His Life (G K Hall Large Print Book Series);Barbara Taylor Bradford;1991;http://images.amazon.com/images/P/0816152446.01.THUMBZZZ.jpg;;;
821772953;The Morning After;Lisa Jackson;2004;http://images.amazon.com/images/P/0821772953.01.THUMBZZZ.jpg;;;
345379454;Missing Susan;SHARYN MCCRUMB;1992;http://images.amazon.com/images/P/0345379454.01.THUMBZZZ.jpg;;;
553576925;Hiding in the Shadows (Shadows Trilogy (Paperback));Kay Hooper;2000;http://images.amazon.com/images/P/0553576925.01.THUMBZZZ.jpg;;;
743206053;Kitchen Privileges : A Memoir;Mary Higgins Clark;2002;http://images.amazon.com/images/P/0743206053.01.THUMBZZZ.jpg;;;
688169678;We Are Our Mothers' Daughters;Cokie Roberts;2000;http://images.amazon.com/images/P/0688169678.01.THUMBZZZ.jpg;;;
439319552;Horus's Horrible Day (First Graders from Mars);Shana Corey;2001;http://images.amazon.com/images/P/0439319552.01.THUMBZZZ.jpg;;;
590870157;My Garden (Beginning Literacy);Jesse S. Ostrow;1994;http://images.amazon.com/images/P/0590870157.01.THUMBZZZ.jpg;;;
307001164;101 Dalmatians;Justine Korman;1996;http://images.amazon.com/images/P/0307001164.01.THUMBZZZ.jpg;;;
440441501;In the Dinosaur's Paw (Kids of the Polk Street School);PATRICIA REILLY GIFF;1987;http://images.amazon.com/images/P/0440441501.01.THUMBZZZ.jpg;;;
590687301;Ralph S. Mouse;Beverly Cleary;2000;http://images.amazon.com/images/P/0590687301.01.THUMBZZZ.jpg;;;
439061644;The First Journey (Animorphs. Alternamorphs, 1);K. A. Applegate;1999;http://images.amazon.com/images/P/0439061644.01.THUMBZZZ.jpg;;;
439569842;How Do Dinosaurs Learn to Read;Jane Yolen;2003;http://images.amazon.com/images/P/0439569842.01.THUMBZZZ.jpg;;;
307118703;My First Book about Space (Golden Look-Look Books (Paperback));Dinah L. Moche;1997;http://images.amazon.com/images/P/0307118703.01.THUMBZZZ.jpg;;;
590418858;You Be the Jury #02;Marvin Miller;1989;http://images.amazon.com/images/P/0590418858.01.THUMBZZZ.jpg;;;
030720152X;Comic Characters;Craig Boldman;1983;http://images.amazon.com/images/P/030720152X.01.THUMBZZZ.jpg;;;
816728739;The Time Machine (Troll Illustrated Classics);H. G. Wells;1992;http://images.amazon.com/images/P/0816728739.01.THUMBZZZ.jpg;;;
865050880;I Like School (in My World Series);Bobbie Kalman;1985;http://images.amazon.com/images/P/0865050880.01.THUMBZZZ.jpg;;;
812519655;Sacred Ground;Mercedes Lackey;1995;http://images.amazon.com/images/P/0812519655.01.THUMBZZZ.jpg;;;
812524853;Burning Water (Burning Water);Mercedes Lackey;1992;http://images.amazon.com/images/P/0812524853.01.THUMBZZZ.jpg;;;
449211770;The Tightrope Walker;Dorothy Gilman;1997;http://images.amazon.com/images/P/0449211770.01.THUMBZZZ.jpg;;;
193072229X;MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change;Moveon;2004;http://images.amazon.com/images/P/193072229X.01.THUMBZZZ.jpg;;;
812521129;Children of the Night;Mercedes Lackey;1990;http://images.amazon.com/images/P/0812521129.01.THUMBZZZ.jpg;;;
345251733;Rainbow the Stormy Life of Judy Garland;Christopher Finch;0;http://images.amazon.com/images/P/0345251733.01.THUMBZZZ.jpg;;;
1400077826;Cold Mountain (MTI) (Vintage Contemporaries);CHARLES FRAZIER;2003;http://images.amazon.com/images/P/1400077826.01.THUMBZZZ.jpg;;;
312995431;A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery);Julia Spencer-Fleming;2004;http://images.amazon.com/images/P/0312995431.01.THUMBZZZ.jpg;;;
312312628;Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery;Julia Spencer-Fleming;2004;http://images.amazon.com/images/P/0312312628.01.THUMBZZZ.jpg;;;
446394521;Daisy Fay and the Miracle Man;Fannie Flagg;1992;http://images.amazon.com/images/P/0446394521.01.THUMBZZZ.jpg;;;
590021117;Little House On the Prairie;Laura Ingall Wilder;0;http://images.amazon.com/images/P/0590021117.01.THUMBZZZ.jpg;;;
068484267X;Angela's Ashes: A Memoir;Frank McCourt;1999;http://images.amazon.com/images/P/068484267X.01.THUMBZZZ.jpg;;;
553578693;The Next Accident;LISA GARDNER;2002;http://images.amazon.com/images/P/0553578693.01.THUMBZZZ.jpg;;;
380709260;Socks (Cleary Reissue);Beverly Cleary;1990;http://images.amazon.com/images/P/0380709260.01.THUMBZZZ.jpg;;;
807565288;The Pet Shop Mystery (Boxcar Children Special (Paper), No 7);Gertrude Chandler Warner;1996;http://images.amazon.com/images/P/0807565288.01.THUMBZZZ.jpg;;;
312986769;In the Bleak Midwinter (A Rev. Clare Ferguson Mystery);Julia Spencer-Fleming;2003;http://images.amazon.com/images/P/0312986769.01.THUMBZZZ.jpg;;;
345413377;The Amber Spyglass (His Dark Materials, Book 3);PHILIP PULLMAN;2001;http://images.amazon.com/images/P/0345413377.01.THUMBZZZ.jpg;;;
345413369;The Subtle Knife (His Dark Materials, Book 2);PHILIP PULLMAN;1998;http://images.amazon.com/images/P/0345413369.01.THUMBZZZ.jpg;;;
679893105;The Golden Compass (His Dark Materials, Book 1);PHILIP PULLMAN;1998;http://images.amazon.com/images/P/0679893105.01.THUMBZZZ.jpg;;;
61096091;Eyeshot;Lynn S. Hightower;1997;http://images.amazon.com/images/P/0061096091.01.THUMBZZZ.jpg;;;
345369068;If Ever I Return, Pretty Peggy-O;Sharyn McCrumb;1991;http://images.amazon.com/images/P/0345369068.01.THUMBZZZ.jpg;;;
451184718;The Rosewood Casket;Sharyn McCrumb;1997;http://images.amazon.com/images/P/0451184718.01.THUMBZZZ.jpg;;;
449209121;The Amazing Mrs. Pollifax;Dorothy Gilman;1992;http://images.amazon.com/images/P/0449209121.01.THUMBZZZ.jpg;;;
60938455;Fast Food Nation: The Dark Side of the All-American Meal;Eric Schlosser;2002;http://images.amazon.com/images/P/0060938455.01.THUMBZZZ.jpg;;;
080411952X;The Unsung Hero;Suzanne Brockmann;2000;http://images.amazon.com/images/P/080411952X.01.THUMBZZZ.jpg;;;
60575808;Two Princesses of Bamarre, The;Gail Carson Levine;2004;http://images.amazon.com/images/P/0060575808.01.THUMBZZZ.jpg;;;
60558865;Ella Enchanted (rack);Gail Carson Levine;2004;http://images.amazon.com/images/P/0060558865.01.THUMBZZZ.jpg;;;
767912918;Passing for Thin : Losing Half My Weight and Finding My Self;FRANCES KUFFEL;2004;http://images.amazon.com/images/P/0767912918.01.THUMBZZZ.jpg;;;
553298860;Bloodlines (Dog Lover's Mysteries);Susan Conant;1994;http://images.amazon.com/images/P/0553298860.01.THUMBZZZ.jpg;;;
385335679;Kissing in Manhattan;DAVID SCHICKLER;2002;http://images.amazon.com/images/P/0385335679.01.THUMBZZZ.jpg;;;
440122090;Echoes;Maeve Binchy;1989;http://images.amazon.com/images/P/0440122090.01.THUMBZZZ.jpg;;;
671525832;Someone to Watch Over Me : A Novel;Judith McNaught;2003;http://images.amazon.com/images/P/0671525832.01.THUMBZZZ.jpg;;;
553279572;The Toynbee Convector;Ray Bradbury;1989;http://images.amazon.com/images/P/0553279572.01.THUMBZZZ.jpg;;;
61009059;One for the Money (Stephanie Plum Novels (Paperback));Janet Evanovich;1995;http://images.amazon.com/images/P/0061009059.01.THUMBZZZ.jpg;;;
60930187;The Bell Jar : A Novel (Perennial Classics);Sylvia Plath;2000;http://images.amazon.com/images/P/0060930187.01.THUMBZZZ.jpg;;;
516076272;A polar bear called Pingo;Ilona Koidahl;1974;http://images.amazon.com/images/P/0516076272.01.THUMBZZZ.jpg;;;
679450432;Dark Lady;Richard North Patterson;1999;http://images.amazon.com/images/P/0679450432.01.THUMBZZZ.jpg;;;
821775863;The Future Scrolls;Fern Michaels;2003;http://images.amazon.com/images/P/0821775863.01.THUMBZZZ.jpg;;;
821770209;About Face;Fern Michaels;2003;http://images.amazon.com/images/P/0821770209.01.THUMBZZZ.jpg;;;
670855758;Tarot Says Beware (A Herculeah Jones Mystery);Betsy Byars;1995;http://images.amazon.com/images/P/0670855758.01.THUMBZZZ.jpg;;;
553562819;Globalhead;Bruce Sterling;1994;http://images.amazon.com/images/P/0553562819.01.THUMBZZZ.jpg;;;
446364193;Along Came a Spider (Alex Cross Novels);James Patterson;1993;http://images.amazon.com/images/P/0446364193.01.THUMBZZZ.jpg;;;
446519138;Simple Abundance:  A Daybook of Comfort and Joy;Sarah Ban Breathnach;1995;http://images.amazon.com/images/P/0446519138.01.THUMBZZZ.jpg;;;
425179672;The River King;Alice Hoffman;2001;http://images.amazon.com/images/P/0425179672.01.THUMBZZZ.jpg;;;
61042943;Final Appeal;Lisa Scottoline;1994;http://images.amazon.com/images/P/0061042943.01.THUMBZZZ.jpg;;;
399144463;Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life;Spencer Johnson;1998;http://images.amazon.com/images/P/0399144463.01.THUMBZZZ.jpg;;;
965404560;Atonement;Ian McEwan;2002;http://images.amazon.com/images/P/0965404560.01.THUMBZZZ.jpg;;;
006015781X;Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained;David Feldman;1987;http://images.amazon.com/images/P/006015781X.01.THUMBZZZ.jpg;;;
60930705;Someone to Watch Over Me : Stories;Richard Bausch;2000;http://images.amazon.com/images/P/0060930705.01.THUMBZZZ.jpg;;;
312206763;Stately Pursuits;Katie Fforde;1999;http://images.amazon.com/images/P/0312206763.01.THUMBZZZ.jpg;;;
316116025;The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect);James Burke;1996;http://images.amazon.com/images/P/0316116025.01.THUMBZZZ.jpg;;;
156013967;My Father, Dancing (Harvest Book);Bliss Broyard;2000;http://images.amazon.com/images/P/0156013967.01.THUMBZZZ.jpg;;;
385314019;Women on the Case;Sara Paretsky;1996;http://images.amazon.com/images/P/0385314019.01.THUMBZZZ.jpg;;;
743444167;New Cardiff;Charles Webb;2002;http://images.amazon.com/images/P/0743444167.01.THUMBZZZ.jpg;;;
618231617;Almost: A Novel;Elizabeth Benedict;2002;http://images.amazon.com/images/P/0618231617.01.THUMBZZZ.jpg;;;
1567920047;"A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker";Stanley Morison;1999;http://images.amazon.com/images/P/1567920047.01.THUMBZZZ.jpg;;;
811203220;Stand Still Like the Hummingbird;Henry Miller;1962;http://images.amazon.com/images/P/0811203220.01.THUMBZZZ.jpg;;;
1573229148;Crossing the Unknown Sea: Work As a Pilgrimage of Identity;David Whyte;2002;http://images.amazon.com/images/P/1573229148.01.THUMBZZZ.jpg;;;
787955671;The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders;Warren  Bennis;2001;http://images.amazon.com/images/P/0787955671.01.THUMBZZZ.jpg;;;
425174484;Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic;Martha Beck;2000;http://images.amazon.com/images/P/0425174484.01.THUMBZZZ.jpg;;;
385496907;No Future Without Forgiveness;Desmond Mpilo Tutu;2000;http://images.amazon.com/images/P/0385496907.01.THUMBZZZ.jpg;;;
446523992;A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.;Kris Shepard;2001;http://images.amazon.com/images/P/0446523992.01.THUMBZZZ.jpg;;;
140185216;On the Road (Penguin 20th Century Classics);Jack Kerouac;1998;http://images.amazon.com/images/P/0140185216.01.THUMBZZZ.jpg;;;
684717255;I And Thou;Martin Buber;1971;http://images.amazon.com/images/P/0684717255.01.THUMBZZZ.jpg;;;
